시도,시군구,대지위치,연면적(제곱미터),주용도,착공처리일,준공예정일(사용승인예정일)
서울특별시,강남구,서울특별시 강남구 역삼동 798-16,1887,업무시설,2022-11-14,2024-01-31
서울특별시,강남구,서울특별시 강남구 논현동 62-13 외1필지,10560,제1종근린생활시설,2022-11-09,2025-02-28
서울특별시,강남구,서울특별시 강남구 삼성동 46-33,735,제2종근린생활시설,2022-11-08,2023-12-01
서울특별시,강남구,서울특별시 강남구 대치동 901-30,603,제2종근린생활시설,2022-11-08,2023-10-31
서울특별시,강남구,서울특별시 강남구 신사동 512-6 외1필지,582,제2종근린생활시설,2022-11-08,2023-09-03
서울특별시,강남구,서울특별시 강남구 논현동 182-29,1828,제2종근린생활시설,2022-11-07,2023-11-30
서울특별시,강남구,서울특별시 강남구 삼성동 90-29,198,제2종근린생활시설,2022-11-03,2023-02-28
서울특별시,강남구,서울특별시 강남구 논현동 77-29,775,제2종근린생활시설,2022-11-01,2023-10-06
서울특별시,강남구,서울특별시 강남구 논현동 257-11,758,제2종근린생활시설,2022-11-01,2023-06-17
서울특별시,강남구,서울특별시 강남구 논현동 257-12,1192,제2종근린생활시설,2022-11-01,2023-06-17
서울특별시,강남구,서울특별시 강남구 개포동 1179-5,340,공동주택,2022-11-01,2023-04-30
서울특별시,강남구,서울특별시 강남구 삼성동 143-31,1996,업무시설,2022-11-01,2023-11-30
서울특별시,강남구,서울특별시 강남구 대치동 900-64,467,제2종근린생활시설,2022-10-31,2023-06-30
서울특별시,강남구,서울특별시 강남구 논현동 253-17,1362,제2종근린생활시설,2022-10-25,2023-09-30
서울특별시,강남구,서울특별시 강남구 삼성동 121-27,679,제2종근린생활시설,2022-10-25,2023-10-24
서울특별시,강남구,서울특별시 강남구 역삼동 782 외4필지,9046,공동주택,2022-10-25,2024-11-06
서울특별시,강남구,서울특별시 강남구 대치동 899-9,499,제2종근린생활시설,2022-10-24,2023-04-28
서울특별시,강남구,서울특별시 강남구 역삼동 721-28,433,제2종근린생활시설,2022-10-21,2023-10-24
서울특별시,강남구,서울특별시 강남구 삼성동 9-19,869,제2종근린생활시설,2022-10-21,2023-11-30
서울특별시,강남구,서울특별시 강남구 대치동 898-5,991,제2종근린생활시설,2022-10-20,2023-09-15
서울특별시,강남구,서울특별시 강남구 역삼동 826-46,1981,제2종근린생활시설,2022-10-20,2023-09-30
서울특별시,강남구,서울특별시 강남구 청담동 37-15,1048,제2종근린생활시설,2022-10-19,2023-05-31
서울특별시,강남구,서울특별시 강남구 논현동 184-3,622,제2종근린생활시설,2022-10-14,2023-06-30
서울특별시,강남구,서울특별시 강남구 역삼동 725-63,1131,제2종근린생활시설,2022-10-14,2023-09-30
서울특별시,강남구,서울특별시 강남구 삼성동 142-14,1969,업무시설,2022-10-14,2024-04-30
서울특별시,강남구,서울특별시 강남구 삼성동 142-14,1947,업무시설,2022-10-14,2024-04-30
서울특별시,강남구,서울특별시 강남구 논현동 57-15,870,제2종근린생활시설,2022-10-13,2023-12-31
서울특별시,강남구,서울특별시 강남구 삼성동 158-21,1970,제2종근린생활시설,2022-10-13,2024-04-14
서울특별시,강남구,서울특별시 강남구 삼성동 121-37,319,단독주택,2022-10-12,2023-03-31
서울특별시,강남구,서울특별시 강남구 신사동 551,599,제2종근린생활시설,2022-10-11,2023-03-15
서울특별시,강남구,서울특별시 강남구 삼성동 62-13,455,단독주택,2022-10-07,2023-12-31
서울특별시,강남구,서울특별시 강남구 신사동 578,489,제2종근린생활시설,2022-10-07,2023-09-30
서울특별시,강남구,서울특별시 강남구 율현동 308-28,469,단독주택,2022-10-07,2023-04-30
서울특별시,강남구,서울특별시 강남구 논현동 102-26,1384,제2종근린생활시설,2022-10-06,2023-10-15
서울특별시,강남구,서울특별시 강남구 역삼동 718-1,3174,업무시설,2022-10-05,2024-06-30
서울특별시,강남구,서울특별시 강남구 도곡동 954-17 외1필지,9534,공동주택,2022-10-05,2024-11-19
서울특별시,강남구,서울특별시 강남구 역삼동 718,3423,업무시설,2022-09-29,2024-07-01
서울특별시,강남구,서울특별시 강남구 신사동 589-6,933,제2종근린생활시설,2022-09-27,2023-10-20
서울특별시,강남구,서울특별시 강남구 논현동 95-5,563,제2종근린생활시설,2022-09-27,2023-09-12
서울특별시,강남구,서울특별시 강남구 역삼동 672-12,670,제2종근린생활시설,2022-09-26,2023-05-01
서울특별시,강남구,서울특별시 강남구 삼성동 124-22,456,단독주택,2022-09-26,2023-03-31
서울특별시,강남구,서울특별시 강남구 청담동 1,7216,제2종근린생활시설,2022-09-26,2024-11-30
서울특별시,강남구,서울특별시 강남구 대치동 913-12 외1필지,2939,제1종근린생활시설,2022-09-22,2023-11-30
서울특별시,강남구,서울특별시 강남구 논현동 73-3,633,제2종근린생활시설,2022-09-22,2023-09-30
서울특별시,강남구,서울특별시 강남구 세곡동 427 외1필지,650,단독주택,2022-09-22,2023-04-30
서울특별시,강남구,서울특별시 강남구 삼성동 38-15,729,제2종근린생활시설,2022-09-21,2023-07-14
서울특별시,강남구,서울특별시 강남구 역삼동 655-23,725,제1종근린생활시설,2022-09-21,2023-07-31
서울특별시,강남구,서울특별시 강남구 대치동 984-5,868,제2종근린생활시설,2022-09-19,2023-05-31
서울특별시,강남구,서울특별시 강남구 대치동 988-1,2440,교육연구시설,2022-09-19,2024-06-19
서울특별시,강남구,서울특별시 강남구 삼성동 10-5,763,제2종근린생활시설,2022-09-15,2023-01-31
서울특별시,강남구,서울특별시 강남구 삼성동 122-20,580,제2종근린생활시설,2022-09-15,2023-04-30
서울특별시,강남구,서울특별시 강남구 논현동 187-23,682,제2종근린생활시설,2022-09-08,2023-07-20
서울특별시,강남구,서울특별시 강남구 대치동 982-12,441,제1종근린생활시설,2022-09-08,2023-03-24
서울특별시,강남구,서울특별시 강남구 개포동 1167-4,542,공동주택,2022-09-08,2023-02-23
서울특별시,강남구,서울특별시 강남구 논현동 266,1133,제2종근린생활시설,2022-09-08,2023-10-31
서울특별시,강남구,서울특별시 강남구 도곡동 948-23,649,업무시설,2022-09-07,2023-03-31
서울특별시,강남구,서울특별시 강남구 논현동 73-37,595,제2종근린생활시설,2022-09-05,2023-07-01
서울특별시,강남구,서울특별시 강남구 신사동 535,729,제2종근린생활시설,2022-09-01,2023-05-29
서울특별시,강남구,서울특별시 강남구 역삼동 721-30,3416,제2종근린생활시설,2022-09-01,2023-12-29
서울특별시,강남구,서울특별시 강남구 삼성동 114-29,665,제2종근린생활시설,2022-09-01,2023-05-01
서울특별시,강남구,서울특별시 강남구 역삼동 830-70,869,제2종근린생활시설,2022-09-01,2023-08-28
서울특별시,강남구,서울특별시 강남구 일원동 664-13,302,단독주택,2022-08-26,2023-02-18
서울특별시,강남구,서울특별시 강남구 대치동 898-10 외1필지,2510,제2종근린생활시설,2022-08-26,2022-08-31
서울특별시,강남구,서울특별시 강남구 논현동 30-9,1825,제1종근린생활시설,2022-08-23,2023-07-31
서울특별시,강남구,서울특별시 강남구 신사동 659-14,1438,제2종근린생활시설,2022-08-22,2023-11-01
서울특별시,강남구,서울특별시 강남구 일원동 665,293,공동주택,2022-08-22,2023-02-28
서울특별시,강남구,서울특별시 강남구 일원동 623,397,제2종근린생활시설,2022-08-18,2023-04-03
서울특별시,강남구,서울특별시 강남구 율현동 300-77,392,공동주택,2022-08-17,2022-12-31
서울특별시,강남구,서울특별시 강남구 논현동 35-19,574,제2종근린생활시설,2022-08-17,2023-02-15
서울특별시,강남구,서울특별시 강남구 청담동 40-9,597,제2종근린생활시설,2022-08-12,2023-05-17
서울특별시,강남구,서울특별시 강남구 논현동 28-8,1195,제2종근린생활시설,2022-08-09,2023-09-30
서울특별시,강남구,서울특별시 강남구 논현동 149-24,846,제2종근린생활시설,2022-08-09,2023-12-31
서울특별시,강남구,서울특별시 강남구 역삼동 689-20,1681,제2종근린생활시설,2022-08-05,2024-12-31
서울특별시,강남구,서울특별시 강남구 논현동 52-9,518,단독주택,2022-08-05,2023-05-30
서울특별시,강남구,서울특별시 강남구 논현동 183-15,865,제2종근린생활시설,2022-08-04,2023-07-31
서울특별시,강남구,서울특별시 강남구 청담동 19-11,468,제2종근린생활시설,2022-08-04,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 771-12,545,단독주택,2022-08-03,2223-05-31
서울특별시,강남구,서울특별시 강남구 역삼동 686-16,1825,제2종근린생활시설,2022-08-03,2023-07-14
서울특별시,강남구,서울특별시 강남구 역삼동 779-18,285,단독주택,2022-08-01,2023-04-30
서울특별시,강남구,서울특별시 강남구 일원동 673-1,425,공동주택,2022-07-28,2023-01-30
서울특별시,강남구,서울특별시 강남구 삼성동 142-27,2000,업무시설,2022-07-28,2023-09-30
서울특별시,강남구,서울특별시 강남구 도곡동 945,337,제2종근린생활시설,2022-07-27,2022-10-25
서울특별시,강남구,서울특별시 강남구 도곡동 945-1,325,제2종근린생활시설,2022-07-27,2022-10-25
서울특별시,강남구,서울특별시 강남구 논현동 44-1,1652,제2종근린생활시설,2022-07-26,2023-09-30
서울특별시,강남구,서울특별시 강남구 청담동 62-30,627,제2종근린생활시설,2022-07-25,2023-06-13
서울특별시,강남구,서울특별시 강남구 논현동 107-7,191,제2종근린생활시설,2022-07-20,2022-11-30
서울특별시,강남구,서울특별시 강남구 신사동 561-35,870,제2종근린생활시설,2022-07-18,2023-07-31
서울특별시,강남구,서울특별시 강남구 청담동 53-5,9503,공동주택,2022-07-14,2025-07-31
서울특별시,강남구,서울특별시 강남구 역삼동 670-23,661,제1종근린생활시설,2022-07-13,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 827-76,734,제2종근린생활시설,2022-07-12,2023-05-31
서울특별시,강남구,서울특별시 강남구 대치동 912-5,768,제2종근린생활시설,2022-07-12,2023-06-30
서울특별시,강남구,서울특별시 강남구 역삼동 781-12,439,공동주택,2022-07-11,2022-12-30
서울특별시,강남구,서울특별시 강남구 논현동 78-3,948,제2종근린생활시설,2022-07-08,2023-04-30
서울특별시,강남구,서울특별시 강남구 청담동 85-17,1228,제1종근린생활시설,2022-07-07,2023-06-25
서울특별시,강남구,서울특별시 강남구 논현동 73,493,제2종근린생활시설,2022-07-06,2023-04-15
서울특별시,강남구,서울특별시 강남구 논현동 189-12,646,공동주택,2022-07-05,2022-12-31
서울특별시,강남구,서울특별시 강남구 삼성동 62-10,826,제1종근린생활시설,2022-07-04,2023-01-31
서울특별시,강남구,서울특별시 강남구 논현동 153-9,447,단독주택,2022-07-04,2023-03-30
서울특별시,강남구,서울특별시 강남구 율현동 328-3,273,단독주택,2022-07-01,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 752-8,377,제2종근린생활시설,2022-07-01,2022-12-31
서울특별시,강남구,서울특별시 강남구 청담동 46-13,1298,제1종근린생활시설,2022-07-01,2023-04-27
서울특별시,강남구,서울특별시 강남구 청담동 44-14,4174,제2종근린생활시설,2022-06-30,2023-12-31
서울특별시,강남구,서울특별시 강남구 청담동 78-14 외1필지,3322,제2종근린생활시설,2022-06-30,2024-02-28
서울특별시,강남구,서울특별시 강남구 삼성동 32-8,537,공동주택,2022-06-30,2023-04-15
서울특별시,강남구,서울특별시 강남구 논현동 140-23,804,제2종근린생활시설,2022-06-28,2023-02-10
서울특별시,강남구,서울특별시 강남구 청담동 53-6,1165,제2종근린생활시설,2022-06-27,2023-12-30
서울특별시,강남구,서울특별시 강남구 역삼동 817-14,736,제2종근린생활시설,2022-06-27,2023-05-30
서울특별시,강남구,서울특별시 강남구 신사동 559-11,459,제2종근린생활시설,2022-06-23,2023-06-09
서울특별시,강남구,서울특별시 강남구 삼성동 119-12,638,제1종근린생활시설,2022-06-23,2023-05-31
서울특별시,강남구,서울특별시 강남구 논현동 146-6,1084,제2종근린생활시설,2022-06-23,2023-04-15
서울특별시,강남구,서울특별시 강남구 신사동 642-14,1000,제2종근린생활시설,2022-06-23,2023-03-03
서울특별시,강남구,서울특별시 강남구 청담동 88-19,737,제2종근린생활시설,2022-06-23,2023-03-30
서울특별시,강남구,서울특별시 강남구 논현동 5-8,720,제1종근린생활시설,2022-06-22,2023-03-02
서울특별시,강남구,서울특별시 강남구 논현동 262-9,854,제2종근린생활시설,2022-06-21,2023-06-14
서울특별시,강남구,서울특별시 강남구 개포동 169-8,346,공동주택,2022-06-21,2022-11-10
서울특별시,강남구,서울특별시 강남구 논현동 16-21,795,제2종근린생활시설,2022-06-20,2023-03-31
서울특별시,강남구,서울특별시 강남구 논현동 222-15,602,제2종근린생활시설,2022-06-17,2023-03-28
서울특별시,강남구,서울특별시 강남구 청담동 123-11,594,제2종근린생활시설,2022-06-17,2022-12-15
서울특별시,강남구,서울특별시 강남구 논현동 179-22,837,제2종근린생활시설,2022-06-15,2022-12-30
서울특별시,강남구,서울특별시 강남구 개포동 1216-6,430,공동주택,2022-06-14,2023-02-12
서울특별시,강남구,서울특별시 강남구 삼성동 62-17,324,단독주택,2022-06-13,2023-02-09
서울특별시,강남구,서울특별시 강남구 삼성동 41-12 외1필지,930,공동주택,2022-06-13,2023-03-30
서울특별시,강남구,서울특별시 강남구 삼성동 143-23,1998,업무시설,2022-06-08,2023-08-29
서울특별시,강남구,서울특별시 강남구 신사동 657-14,599,제2종근린생활시설,2022-06-07,2023-01-31
서울특별시,강남구,서울특별시 강남구 삼성동 93-15,638,제1종근린생활시설,2022-06-03,2022-12-31
서울특별시,강남구,서울특별시 강남구 신사동 626-48,547,제2종근린생활시설,2022-06-03,2022-12-31
서울특별시,강남구,서울특별시 강남구 역삼동 828-42,870,제2종근린생활시설,2022-05-31,2023-06-01
서울특별시,강남구,서울특별시 강남구 청담동 125-8,1529,업무시설,2022-05-31,2023-05-30
서울특별시,강남구,서울특별시 강남구 개포동 171-8,358,공동주택,2022-05-30,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 681-6,447,제2종근린생활시설,2022-05-30,2023-02-17
서울특별시,강남구,서울특별시 강남구 신사동 664-5 외2필지,3722,업무시설,2022-05-30,2023-10-31
서울특별시,강남구,서울특별시 강남구 도곡동 413 외1필지,859,공동주택,2022-05-27,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 659-11 외1필지,1768,업무시설,2022-05-27,2023-06-03
서울특별시,강남구,서울특별시 강남구 대치동 905-6,651,제2종근린생활시설,2022-05-27,2023-03-31
서울특별시,강남구,서울특별시 강남구 논현동 64-8,600,단독주택,2022-05-27,2023-04-30
서울특별시,강남구,서울특별시 강남구 논현동 157-2,679,제2종근린생활시설,2022-05-26,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 834-7 외1필지,2614,제2종근린생활시설,2022-05-26,2023-11-30
서울특별시,강남구,서울특별시 강남구 역삼동 610-9 외1필지,994,제2종근린생활시설,2022-05-24,2022-11-01
서울특별시,강남구,서울특별시 강남구 삼성동 143-11,1999,업무시설,2022-05-24,2023-07-30
서울특별시,강남구,서울특별시 강남구 역삼동 728-18,1102,제2종근린생활시설,2022-05-23,2023-06-30
서울특별시,강남구,서울특별시 강남구 논현동 80-20 외1필지,2069,제1종근린생활시설,2022-05-23,2023-09-01
서울특별시,강남구,서울특별시 강남구 논현동 217-6,457,제2종근린생활시설,2022-05-23,2023-05-14
서울특별시,강남구,서울특별시 강남구 대치동 914-3,515,단독주택,2022-05-20,2023-02-10
서울특별시,강남구,서울특별시 강남구 대치동 913-1,1083,교육연구시설,2022-05-20,2023-02-28
서울특별시,강남구,서울특별시 강남구 자곡동 223-15,375,단독주택,2022-05-20,2022-12-31
서울특별시,강남구,서울특별시 강남구 신사동 524-3,719,제1종근린생활시설,2022-05-19,2023-05-23
서울특별시,강남구,서울특별시 강남구 논현동 219-11,713,제2종근린생활시설,2022-05-19,2022-12-31
서울특별시,강남구,서울특별시 강남구 자곡동 456,200,단독주택,2022-05-18,2023-12-30
서울특별시,강남구,서울특별시 강남구 역삼동 674-42,719,제2종근린생활시설,2022-05-18,2023-04-30
서울특별시,강남구,서울특별시 강남구 신사동 561-3 외4필지,5067,공동주택,2022-05-17,2024-02-10
서울특별시,강남구,서울특별시 강남구 논현동 57-3,589,제2종근린생활시설,2022-05-16,2023-03-30
서울특별시,강남구,서울특별시 강남구 논현동 29-10,1262,제2종근린생활시설,2022-05-16,2022-06-15
서울특별시,강남구,서울특별시 강남구 논현동 29-9,1254,제2종근린생활시설,2022-05-16,2022-06-15
서울특별시,강남구,서울특별시 강남구 논현동 187-22,461,제2종근린생활시설,2022-05-16,2022-12-30
서울특별시,강남구,서울특별시 강남구 대치동 897-16,795,제2종근린생활시설,2022-05-13,2023-02-08
서울특별시,강남구,서울특별시 강남구 논현동 235-4 외1필지,2437,업무시설,2022-05-12,2023-05-30
서울특별시,강남구,서울특별시 강남구 일원동 625-14,367,공동주택,2022-05-12,2022-09-30
서울특별시,강남구,서울특별시 강남구 삼성동 37-19,3610,업무시설,2022-05-11,2023-09-30
서울특별시,강남구,서울특별시 강남구 논현동 102-5,763,제2종근린생활시설,2022-05-10,2023-04-20
서울특별시,강남구,서울특별시 강남구 율현동 102-7,1688,자동차관련시설,2022-05-10,2022-12-22
서울특별시,강남구,서울특별시 강남구 삼성동 121-1,489,제2종근린생활시설,2022-05-04,2023-05-09
서울특별시,강남구,서울특별시 강남구 논현동 115-5,735,제2종근린생활시설,2022-05-03,2022-10-20
서울특별시,강남구,서울특별시 강남구 일원동 620-5,336,공동주택,2022-04-29,2022-11-30
서울특별시,강남구,서울특별시 강남구 논현동 224-1,729,제2종근린생활시설,2022-04-27,2023-02-18
서울특별시,강남구,서울특별시 강남구 논현동 82-7 외1필지,2702,제1종근린생활시설,2022-04-26,2023-06-30
서울특별시,강남구,서울특별시 강남구 청담동 130-28,662,제2종근린생활시설,2022-04-26,2023-03-15
서울특별시,강남구,서울특별시 강남구 율현동 440,290,단독주택,2022-04-25,2022-11-10
서울특별시,강남구,서울특별시 강남구 일원동 664-5,301,공동주택,2022-04-25,2022-10-30
서울특별시,강남구,서울특별시 강남구 신사동 557-24,602,제2종근린생활시설,2022-04-22,2023-03-15
서울특별시,강남구,서울특별시 강남구 청담동 62-9,468,제2종근린생활시설,2022-04-21,2023-02-28
서울특별시,강남구,서울특별시 강남구 역삼동 823-5,1990,업무시설,2022-04-21,2023-11-30
서울특별시,강남구,서울특별시 강남구 역삼동 823-5,1990,업무시설,2022-04-21,2023-11-30
서울특별시,강남구,서울특별시 강남구 삼성동 117-6,681,제2종근린생활시설,2022-04-20,2023-04-10
서울특별시,강남구,서울특별시 강남구 역삼동 719-22,3641,업무시설,2022-04-20,2024-04-20
서울특별시,강남구,서울특별시 강남구 역삼동 695-29,689,제2종근린생활시설,2022-04-20,2023-03-31
서울특별시,강남구,서울특별시 강남구 대치동 915-23,602,제2종근린생활시설,2022-04-20,2022-12-31
서울특별시,강남구,서울특별시 강남구 논현동 62-2,8645,업무시설,2022-04-20,2024-07-30
서울특별시,강남구,서울특별시 강남구 청담동 2-2,813,제2종근린생활시설,2022-04-19,2023-04-14
서울특별시,강남구,서울특별시 강남구 삼성동 92-1,997,제2종근린생활시설,2022-04-19,2023-01-31
서울특별시,강남구,서울특별시 강남구 논현동 73-13,569,제2종근린생활시설,2022-04-18,2023-03-31
서울특별시,강남구,서울특별시 강남구 역삼동 705-26,3181,업무시설,2022-04-15,2024-02-12
서울특별시,강남구,서울특별시 강남구 개포동 1264-13,274,공동주택,2022-04-14,2022-10-31
서울특별시,강남구,서울특별시 강남구 신사동 600-11,847,제2종근린생활시설,2022-04-14,2023-01-31
서울특별시,강남구,서울특별시 강남구 율현동 196-83,351,단독주택,2022-04-13,2022-10-30
서울특별시,강남구,서울특별시 강남구 청담동 58-2,867,제2종근린생활시설,2022-04-13,2023-04-30
서울특별시,강남구,서울특별시 강남구 논현동 270-27,568,제2종근린생활시설,2022-04-12,2022-10-30
서울특별시,강남구,서울특별시 강남구 역삼동 638-12,591,제2종근린생활시설,2022-04-12,2022-12-31
서울특별시,강남구,서울특별시 강남구 청담동 115-15,1387,제2종근린생활시설,2022-04-11,2023-03-31
서울특별시,강남구,서울특별시 강남구 청담동 20-11 외1필지,1327,제2종근린생활시설,2022-04-11,2022-12-31
서울특별시,강남구,서울특별시 강남구 논현동 217-21,458,제2종근린생활시설,2022-04-11,2022-12-04
서울특별시,강남구,서울특별시 강남구 논현동 254-8,717,제2종근린생활시설,2022-04-06,2022-10-31
서울특별시,강남구,서울특별시 강남구 대치동 1019-2,1156,교육연구시설,2022-04-06,2022-12-30
서울특별시,강남구,서울특별시 강남구 역삼동 609-11,317,제1종근린생활시설,2022-04-05,2022-08-31
서울특별시,강남구,서울특별시 강남구 역삼동 624-8,700,제1종근린생활시설,2022-04-04,2023-04-15
서울특별시,강남구,서울특별시 강남구 역삼동 625-20,1582,제1종근린생활시설,2022-04-04,2023-04-14
서울특별시,강남구,서울특별시 강남구 논현동 193-22,733,제2종근린생활시설,2022-04-01,2022-12-31
서울특별시,강남구,서울특별시 강남구 청담동 32-1,665,단독주택,2022-03-30,2023-02-28
서울특별시,강남구,서울특별시 강남구 삼성동 49-3,854,제2종근린생활시설,2022-03-29,2022-11-30
서울특별시,강남구,서울특별시 강남구 논현동 65-1,601,제2종근린생활시설,2022-03-29,2023-01-27
서울특별시,강남구,서울특별시 강남구 역삼동 607-7,495,제2종근린생활시설,2022-03-29,2022-08-31
서울특별시,강남구,서울특별시 강남구 삼성동 100-2,1522,공동주택,2022-03-29,2023-02-06
서울특별시,강남구,서울특별시 강남구 청담동 48 외1필지,7669,업무시설,2022-03-24,2025-02-22
서울특별시,강남구,서울특별시 강남구 대치동 960-1,536,제2종근린생활시설,2022-03-23,2023-02-28
