연번,위치,규모(제곱미터),주용도,착공일,공사 종료일,데이터 기준일자
1,서울특별시 금천구 독산동 292-6,42373,공동주택,2022-06-03,2025-07-01,2022-11-22
2,서울특별시 금천구 가산동 345-48,36518.35,방송통신시설,2022-06-14,2025-03-29,2022-11-22
3,서울특별시 금천구 가산동 343-7,15415.43,공장,2022-10-12,,2022-11-22
4,서울특별시 금천구 가산동 547-78 외2,2511.08,업무시설,2022-04-20,2023-04-30,2022-11-22
5,서울특별시 금천구 가산동 234-18,822.71,제2종근린생활시설,2022-06-21,2023-05-11,2022-11-22
6,서울특별시 금천구 가산동 235-49,5272.84,업무시설,2022-07-06,2023-12-09,2022-11-22
7, 서울특별시 금천구 가산동 237-13 외1필지,673.44,공동주택,2022-06-30,2022-10-28,2022-11-22
8,서울특별시 금천구 가산동 238-50 외1,2288.49,업무시설,2022-04-21,2023-08-30,2022-11-22
9,서울특별시 금천구 가산동 237-96,948.55,공동주택,2022-04-08,2022-10-30,2022-11-22
10,서울특별시 금천구 가산동 60-23,16515.38,업무시설,2022-03-30,2224-08-31,2022-11-22
11,서울특별시 금천구 가산동 459-6,30515,공장,2022-03-10,2024-02-29,2022-11-22
12,서울특별시 금천구 가산동 237-37,1088.2,공동주택,2022-01-27,2022-08-20,2022-11-22
13,서울특별시 금천구 가산동 219-8,63076.38,공장,2021-12-20,2024-06-30,2022-11-22
14,서울특별시 금천구 가산동 238-104,4921.76,업무시설,2021-12-28,2023-12-01,2022-11-22
15,서울특별시 금천구 가산동 139-12 외1,3563.13,공동주택,2021-11-16,2023-04-30,2022-11-22
16,서울특별시 금천구 가산동 141-9,2755.35,업무시설,2021-11-16,2023-02-15,2022-11-22
17,서울특별시 금천구 가산동 146-35,420.82,단독주택,2022-09-19,,2022-11-22
18,서울특별시 금천구 가산동 60-9,76595.52,공장,2021-10-26,2024-07-31,2022-11-22
19,서울특별시 금천구 가산동 319-19,41310.37,방송통신시설,2022-09-05,2024-04-01,2022-11-22
20,서울특별시 금천구 가산동 326-4 외1,36497.4,업무시설,2021-08-24,2023-12-19,2022-11-22
21,서울특별시 금천구 가산동 505-3 외2,4900.32,업무시설,2021-03-24,2022-12-31,2022-11-22
22,서울특별시 금천구 가산동 371-63,27685.31,공장,2021-03-15,2022-11-30,2022-11-22
23,서울특별시 금천구 가산동 459-21,43522.79,공장,2021-01-04,2023-02-28,2022-11-22
24,서울특별시 금천구 가산동 60-14,39649.43,공장,2020-12-31,2023-05-30,2022-11-22
25,서울특별시 금천구 가산동 451-1,91713.04,공장,2020-11-25,2024-02-28,2022-11-22
26,서울특별시 금천구 가산동 452-1,61611.85,공장,2020-11-25,2024-02-28,2022-11-22
27,서울특별시 금천구 가산동 459-14,86206.92,공장,2020-11-20,2023-06-30,2022-11-22
28,서울특별시 금천구 가산동 327-30,41144.02,공장,2020-11-13,2023-03-01,2022-11-22
29,서울특별시 금천구 가산동 142-57,546.21,제2종근린생활시설,2022-10-14,,2022-11-22
30,서울특별시 금천구 가산동 143-7,5885.76,업무시설,2020-10-21,2021-06-30,2022-11-22
31,서울특별시 금천구 가산동 470-1,40818.88,공장,2020-09-01,2020-09-01,2022-11-22
32,서울특별시 금천구 가산동 345-40,14897.43,공장,2020-06-23,2022-10-31,2022-11-22
33,서울특별시 금천구 가산동 550-7,28593.27,공장,2020-07-01,2022-08-22,2022-11-22
34,서울특별시 금천구 가산동 714-1 외1필지,6448.44,공장,2020-05-11,2021-07-30,2022-11-22
35,서울특별시 금천구 가산동 60-26 외1,259222.78,공장,2019-11-28,2023-01-31,2022-11-22
36,서울특별시 금천구 독산1동 335-24,3340.31,업무시설,2022-06-15,2023-07-31,2022-11-22
37,서울특별시 금천구 독산1동 146-5 외1,2809.05,업무시설,2022-06-08,2023-11-30,2022-11-22
38,서울특별시 금천구 독산1동 1006-81,453.86,제2종근린생활시설,2022-06-09,2022-12-23,2022-11-22
39,서울특별시 금천구 독산1동 330-7,3999.03,업무시설,2022-05-20,2024-06-25,2022-11-22
40,서울특별시 금천구 독산1동 1004-11,2301.31,업무시설,2022-05-11,2023-04-19,2022-11-22
41,서울특별시 금천구 독산1동 1006-171,414.85,업무시설,2022-05-03,2022-12-30,2022-11-22
42,서울특별시 금천구 독산1동 299-3 외2,1599.45,공동주택,2022-05-02,2023-05-30,2022-11-22
43,서울특별시 금천구 독산1동 332-1,841.17,업무시설,2023-01-31,2023-01-31,2022-11-22
44,서울특별시 금천구 독산1동 336-6 외1,7804.39,업무시설,2022-03-14,2024-09-16,2022-11-22
45,서울특별시 금천구 독산1동 1006-184 외1,1610.33,업무시설,2022-02-11,2022-10-15,2022-11-22
46,서울특별시 금천구 독산1동 297-7 외1,4007.73,업무시설,2022-01-25,2023-01-15,2022-11-22
47,서울특별시 금천구  독산1동 147-64,396.97,단독주택,2022-07-07,2022-12-18,2022-11-22
48,서울특별시 금천구 독산1동 148-2,1801.44,제2종근린생활시설,2022-01-18,2022-10-01,2022-11-22
49,서울특별시 금천구  독산1동 293-4,3956.17,업무시설,2021-12-14,2022-11-30,2022-11-22
50,서울특별시 금천구  독산1동 1003-1,1996.73,제2종근린생활시설,2022-07-15,,2022-11-22
51,서울특별시 금천구 독산1동 1008-11 외2,7113.1,업무시설,2021-12-03,2023-12-10,2022-11-22
52,서울특별시 금천구 독산1동 302-9,8535.6,업무시설,2021-11-12,2023-05-28,2022-11-22
53,서울특별시 금천구 독산1동 288-5,4457.89,제1종근린생활시설,2021-11-10,2022-12-30,2022-11-22
54,서울특별시 금천구 독산1동 297-23,1521.13,업무시설,2022-08-03,,2022-11-22
55,서울특별시 금천구 독산1동 1006-55,195.59,제2종근린생활시설,2022-07-26,,2022-11-22
56,서울특별시 금천구 독산1동 332-23,1818.26,업무시설,2021-08-24,2022-08-31,2022-11-22
57,서울특별시 금천구 독산1동 148-30,4510.52,업무시설,2022-07-08,2023-12-08,2022-11-22
58,서울특별시 금천구 독산1동 296-2,4604.26,숙박시설,2021-08-09,2023-02-08,2022-11-22
59,서울특별시 금천구 독산1동 330-13,1479.48,업무시설,2021-07-06,2022-02-28,2022-11-22
60,서울특별시 금천구 독산1동 302-4,1371.8,업무시설,2022-10-11,,2022-11-22
61,서울특별시 금천구 독산1동 333-1,9064.08,업무시설,2021-05-27,2022-09-30,2022-11-22
62,서울특별시 금천구 독산1동 1000-12,3572.9,업무시설,2022-10-19,,2022-11-22
63,서울특별시 금천구 독산1동 1006-143 외1필지,976.7,공동주택,2022-08-31,,2022-11-22
64,서울특별시 금천구 독산1동 1009-34 외1,3388.39,업무시설,2021-03-18,2022-05-30,2022-11-22
65,서울특별시 금천구 독산1동 146-8,1776.86,공동주택,2018-11-07,2019-11-01,2022-11-22
66,서울특별시 금천구 독산2동 378-503,432.47,단독주택,2022-05-23,2022-10-30,2022-11-22
67,서울특별시 금천구 독산2동 1054-2,719.08,공동주택,2022-04-29,2022-11-28,2022-11-22
68,서울특별시 금천구 독산2동 378-201,354.82,공동주택,2022-06-28,2023-01-20,2022-11-22
69,서울특별시 금천구 독산2동 378-206 외1필지,734.21,공동주택,2022-06-28,2023-03-20,2022-11-22
70,서울특별시 금천구 독산2동 378-261 외1필지,475.47,공동주택,2022-06-22,2022-11-14,2022-11-22
71,서울특별시 금천구 독산2동 378-271,237.66,단독주택,2022-02-18,2022-07-30,2022-11-22
72,서울특별시 금천구 독산2동 1070-13 외1필지,653.85,공동주택,2022-06-27,2022-09-12,2022-11-22
73,서울특별시 금천구 독산2동 1047-8,299.2,단독주택,2021-11-26,2022-04-15,2022-11-22
74,서울특별시 금천구 독산2동 1055-7,334.95,단독주택,2022-07-20,,2022-11-22
75,서울특별시 금천구 독산3동 234-17,585.81,공동주택,2022-10-11,,2022-11-22
76,서울특별시 금천구 독산3동 972-50 외2,597.78,공동주택,2022-06-10,2022-12-30,2022-11-22
77,서울특별시 금천구 독산3동 878-35 외1,658.52,공동주택,2022-06-09,2202-10-10,2022-11-22
78,서울특별시 금천구 독산3동 979-8 외1필지,658.98,공동주택,2022-06-24,2023-03-05,2022-11-22
79,서울특별시 금천구 독산3동 990-12 외3,7396.63,공동주택,2021-12-13,2022-10-10,2022-11-22
80,서울특별시 금천구 독산3동 958-43,191.81,단독주택,2021-11-25,2022-05-20,2022-11-22
81,서울특별시 금천구 독산3동 963-5,398.84,단독주택,2022-06-28,2022-11-04,2022-11-22
82,서울특별시 금천구 독산3동 889-1,297,제2종근린생활시설,2022-09-30,,2022-11-22
83,서울특별시 금천구 독산3동 952 외2,2174.73,업무시설,2021-04-09,2022-06-30,2022-11-22
84,서울특별시 금천구 독산4동 180-62,354.88,단독주택,2022-07-20,2023-01-21,2022-11-22
85,서울특별시 금천구 독산4동 935-4 외1,592-89,공동주택,2022-03-16,2022-09-14,2022-11-22
86,서울특별시 금천구 독산4동 1022-93 외2필지,656.51,공동주택,2022-08-08,2023-03-02,2022-11-22
87,서울특별시 금천구 독산4동 1022-101 외1필지,562.59,공동주택,2022-08-23,2023-02-19,2022-11-22
88,서울특별시 금천구 독산4동 1018-22,371.17,단독주택,2022-08-01,2023-01-24,2022-11-22
89,서울특별시 금천구 독산4동 1020-13,659.88,공동주택,2022-07-04,2023-02-14,2022-11-22
90,서울특별시 금천구 시흥1동 840-34 외1필지,555.27,공동주택,2022-09-16,,2022-11-22
91,서울특별시 금천구 시흥1동 854-10 외1,628.71,공동주택,2022-05-04,2023-09-30,2022-11-22
92,서울특별시 금천구 시흥1동 113-6 외1,2034.55,업무시설,2022-04-04,2023-03-31,2022-11-22
93,서울특별시 금천구 시흥1동 987-9 외2,5465.89,업무시설,2022-03-03,2024-02-20,2022-11-22
94,서울특별시 금천구 시흥1동 113-16,24483.24,공동주택,2022-02-10,2024-06-30,2022-11-22
95,서울특별시 금천구 시흥1동 108-48,1994.47,업무시설,2021-11-11,2022-09-30,2022-11-22
96,서울특별시 금천구 시흥1동 888-17,1167.58,업무시설,2021-10-25,2022-10-30,2022-11-22
97,서울특별시 금천구 시흥1동 882-44,560.49,업무시설,2021-04-09,2021-10-30,2022-11-22
98,서울특별시 금천구 시흥1동 999-50 외6,11080.58,공동주택,2021-01-22,2023-03-31,2022-11-22
99,서울특별시 금천구 시흥1동 991-5 외3,19885.16,공장,2020-05-06,2022-05-01,2022-11-22
100,서울특별시 금천구 시흥4동 790-45,260.2,단독주택,2022-10-13,,2022-11-22
101,서울특별시 금천구 시흥4동 789-48,515.9,공동주택,2022-10-19,,2022-11-22
102,서울특별시 금천구 시흥4동 169-28 외1,497.8,공동주택,2022-06-13,2022-10-28,2022-11-22
103,서울특별시 금천구 시흥5동 220-116 외2,659.09,공동주택,2022-05-16,2022-09-30,2022-11-22
104,서울특별시 금천구 시흥5동 837-33,473.02,단독주택,2022-10-18,,2022-11-22
105,서울특별시 금천구 시흥5동 910-16,456.58,공동주택,2022-09-05,,2022-11-22
106,서울특별시 금천구 시흥5동 917-2 외1필지,396.64,단독주택,2022-07-27,,2022-11-22
107,서울특별시 금천구 시흥5동 204-7 외4,674.55,공동주택,2021-08-24,2021-12-31,2022-11-22
