건축구분,대지위치,지목,대지면적(㎡),건축면적(㎡),연면적(㎡),착공처리일,사용승인일,최대지상층수,최대지하층수,최고높이(m),동수,주용도,부속용도,
대수선,서울특별시 마포구 서교동 444-6,대,559.2,489.84,1257.74,2022-11-09,,3,1,10.1,1,제1종근린생활시설,일반목욕장,
대수선,서울특별시 마포구 연남동 244-22,대,57.31,27.26,107.16,2022-10-31,,3,1,8.75,1,제2종근린생활시설,,
신축,서울특별시 마포구 합정동 437-25 외1필지,대,282,167.86,594.53,2022-10-25,,6,1,17.5,1,공동주택,도시형생활주택(단지형다세대주택),
신축,서울특별시 마포구 연남동 260-27,대,117.03,70.1,233.68,2022-11-09,,4,0,12,1,제2종근린생활시설,제2종근린생활시설(일반음식점),
대수선,서울특별시 마포구 동교동 147-46,대,115.4,68.63,191.64,2022-10-12,,3,0,8.5,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 연남동 226-44,대,167.38,100.34,317.1,2022-10-19,,4,0,14.1,1,제1종근린생활시설,소매점,
신축,서울특별시 마포구 상암동 2-136,대,98.79,49.39,237.26,2022-10-28,,5,0,15.93,1,제2종근린생활시설,,
증축,서울특별시 마포구 연남동 223-24,대,114.25,67.5,252.43,2022-09-26,,3,1,11,1,제2종근린생활시설,일반음식점사무소,
신축,서울특별시 마포구 망원동 385-10 외1필지,대,247.51,148.45,479.44,2022-11-10,,5,0,14,1,공동주택,다세대주택,
대수선,서울특별시 마포구 상수동 312-3,대,267.64,160.48,532.84,2022-09-14,,5,,13.7,1,제1종근린생활시설,제2종근린생활시설,
신축,서울특별시 마포구 성산동 142-15,대,240,114.4,133.64,2022-09-23,,2,0,5.4,1,제2종근린생활시설,수리점,
신축,서울특별시 마포구 연남동 224-11,대,118.14,70.83,235.65,2022-10-25,,4,0,14.1,1,제1종근린생활시설,휴게음식점 미용실 등,
증축,서울특별시 마포구 연남동 224-27,대,134.2,79.93,267.86,2022-10-25,,4,,12.1,1,제2종근린생활시설,일반음식점 사무소,
신축,서울특별시 마포구 합정동 434-42,대,153.3,90.18,306.44,2022-09-26,,5,0,14.25,1,공동주택,다세대주택 및 제1종근린생활시설,
대수선,서울특별시 마포구 합정동 376-19,대,135.9,64.32,347.46,2022-09-07,,5,1,14.9,1,제1종근린생활시설,,
신축,서울특별시 마포구 성산동 591-3,대,1004.5,528.25,5771.64,2022-10-24,,11,2,61,1,제1종근린생활시설,근린생활시설/운동시설,
증축,서울특별시 마포구 공덕동 271,대,96,57.4,236.81,2022-09-22,,4,1,12.6,1,제2종근린생활시설,일반음식점,
증축,서울특별시 마포구 연남동 384-2,대,97.78,57.27,228.27,2022-10-20,,4,1,12.6,1,제2종근린생활시설,제2종근린생활시설(일반음식점)제1종근린생활시설(소매점),
증축,서울특별시 마포구 연남동 228-5,대,140.8,84.45,365.69,2022-08-30,,5,1,15.55,1,제2종근린생활시설,일반음식점 사무소,
신축,서울특별시 마포구 서교동 332-11,대,155.4,93.11,309.5,2022-10-04,,4,0,11.97,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 333-46,대,184.7,109.78,368.53,2022-10-27,,5,0,12.5,1,제1종근린생활시설,휴게음식점 및 제2종근린생활시설 사무소,
증축,서울특별시 마포구 서교동 476-20,대,232.4,139,613.71,2022-08-31,,5,,22,1,제1종근린생활시설,,
신축,서울특별시 마포구 연남동 365-15,대,125.4,75.12,249.61,2022-09-22,,5,0,14.53,0,제2종근린생활시설,사무소,
대수선,서울특별시 마포구 망원동 380-19,대,137.5,71.28,225.36,2022-09-27,,3,1,9,1,제1종근린생활시설,제2종근린생활시설,
대수선,서울특별시 마포구 용강동 511,대,2171.9,971.76,3871.3,2022-08-18,,4,1,15.6,1,업무시설,업무시설노유자시설,
신축,서울특별시 마포구 신수동 93-10,대,166.2,92.66,331.83,2022-08-05,,5,0,17.79,1,제1종근린생활시설,,
신축,서울특별시 마포구 성산동 624-3,대,317,190.02,633.67,2022-09-30,,5,0,16.7,1,공동주택,다세대주택 및 제1종근린생활시설,
신축,서울특별시 마포구 연남동 245-27 외1필지,대,127.4,76.12,317.81,2022-09-30,,5,1,17.9,1,제2종근린생활시설,사무소,
대수선,서울특별시 마포구 연남동 366-13,대,102.02,60.31,183,2022-08-02,,2,1,0,1,단독주택,제2종근린생할시설,
신축,서울특별시 마포구 동교동 201-43,대,160.77,80.36,435.11,2022-08-29,,5,1,14.53,1,제2종근린생활시설,,
신축,서울특별시 마포구 망원동 469-14,대,167.6,100.44,334.1,2022-10-06,,5,0,16.7,1,제2종근린생활시설,사무실,
신축,서울특별시 마포구 합정동 371-19,대,160,95.78,318.53,2022-09-02,,5,0,16.4,1,단독주택,다중주택,
신축,서울특별시 마포구 서교동 483-27,대,230.7,127.56,460.78,2022-11-10,,5,0,16.96,1,제2종근린생활시설,일반음식점사무소,
신축,서울특별시 마포구 연남동 570-41 외3필지,대,666.5,354.64,1880.56,2022-09-23,,5,1,17.4,1,제2종근린생활시설,소매점휴게음식점사무소,
신축,서울특별시 마포구 성산동 258-5 외1필지,대,370.57,212.08,648.37,2022-10-21,,6,1,18.97,1,공동주택,도시형생활주택 단지형다세대,
신축,서울특별시 마포구 연남동 245-72,대,213.6,128.08,424.21,2022-10-25,,5,0,17,1,단독주택,다가구주택,
증축,서울특별시 마포구 합정동 413-13,대,175.93,87.92,315.72,2022-09-21,,3,1,9.75,1,제2종근린생활시설,소매점,
신축,서울특별시 마포구 상암동 34,대,131.51,65.75,307.48,2022-08-18,,5,0,14.4,1,제2종근린생활시설,사무소 일반음식점,
증축,서울특별시 마포구 합정동 360-3,대,275.7,154.7,495.68,2022-10-28,,3,1,12.03,1,제1종근린생활시설,휴게음식점,
신축,서울특별시 마포구 연남동 570-47,대,658.2,305.17,1595.55,2022-11-04,,7,1,28.5,0,업무시설,일반업무시설 사무소,
대수선,서울특별시 마포구 연남동 383-36,대,129.39,75.3,243.09,2022-07-22,,3,1,9.35,1,제2종근린생활시설,소매점,
신축,서울특별시 마포구 합정동 369-1,대,169.9,98.68,325.83,2022-09-14,,4,1,15.94,1,단독주택,제1종근린생활시설,
대수선,서울특별시 마포구 도화동 159-12,대,56.53,31.94,80.64,2022-07-11,,2,1,7.6,1,제1종근린생활시설,제2종근린생활시설,
신축,서울특별시 마포구 신수동 89-4,대,179,104,341.27,2022-10-13,,5,0,15.9,1,공동주택,다세대주택,
신축,서울특별시 마포구 창전동 13-11,대,271.28,135.3,262.2,2022-07-14,,2,0,8.65,1,제2종근린생활시설,,
증축,서울특별시 마포구 연남동 385-8,대,126.06,75.39,280.33,2022-07-05,,3,1,12.3,1,제2종근린생활시설,제2종근린생활시설(일반음식점),
신축,서울특별시 마포구 서교동 247-206 외1필지,대,236.6,130.1,619.97,2022-09-21,,5,1,17.55,1,단독주택,다가구주택,
신축,서울특별시 마포구 창전동 6-142,대,188,112.21,468.16,2022-09-14,,4,1,11.86,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 망원동 465-27 외1필지,대,263.52,155.76,512.69,2022-07-25,,6,0,17.5,1,공동주택,(도시형생활주택 단지형다세대),
대수선,서울특별시 마포구 신수동 85-9 외2필지,대,165,98.61,368.76,2022-07-12,,5,,12.1,1,제2종근린생활시설,일반음식점,
대수선,서울특별시 마포구 연남동 241-39,대,135.9,79.03,234.66,2022-10-25,,3,1,10.4,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 합정동 361-28,대,120,71.73,321.85,2022-09-16,,4,1,11.95,1,제2종근린생활시설,일반음식점,
대수선,서울특별시 마포구 성산동 210-1,대,183.5,96.58,466.13,2022-07-27,,4,1,12.2,1,제2종근린생활시설,사무소,
대수선,서울특별시 마포구 서교동 409-1,대,369.3,208.52,1147.31,2022-06-27,,5,1,15.3,1,제2종근린생활시설,,
대수선,서울특별시 마포구 서교동 404-22,대,297.8,166.92,646.71,2022-09-02,,5,,14.75,1,제2종근린생활시설,,
증축,서울특별시 마포구 상암동 115-1 외1필지,대,262,154.98,776.98,2022-10-20,,4,1,13.2,1,제2종근린생활시설,,
신축,서울특별시 마포구 서교동 395-193,대,289.6,169.7,704.82,2022-09-14,,5,1,15.6,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 연남동 227-28 외3필지,대,104,60.81,262.52,2022-07-05,,4,1,13.105,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 망원동 380-49,대,146.1,84.59,290.89,2022-07-21,,4,0,13.05,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 망원동 380-39,대,148.8,89.08,296.82,2022-08-29,,4,0,12.1,1,제2종근린생활시설,일반음식점 사무소,
신축,서울특별시 마포구 망원동 425-12,대,147,88.09,293.21,2022-08-10,,4,0,13.1,1,단독주택,다중주택사무소,
증축,서울특별시 마포구 연남동 487-225,대,149,89.4,309.89,2022-07-29,,3,1,9.7,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 성산동 95-14,답,991.24,532.46,1692.0,2022-06-21,,5,0,20.9,1,업무시설,공공업무시설,
신축,서울특별시 마포구 도화동 201-56,대,275.1,164,440.35,2022-11-11,,5,0,16.5,1,공동주택,근린생활주택 및 단지형다세대주택,
신축,서울특별시 마포구 연남동 504-15,대,129.15,77.29,328,2022-08-31,,4,1,14.8,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 신공덕동 139-29,대,112,66.48,235.51,2022-10-14,,4,1,17.48,1,단독주택,다가구주택,
증축,서울특별시 마포구 연남동 515-10,대,164.35,97.96,416.41,2022-07-06,,4,1,13.2,1,제2종근린생활시설,사우실,
신축,서울특별시 마포구 동교동 113-32,대,148,88.75,333.57,2022-08-10,,4,1,14.13,1,제2종근린생활시설,휴게음식점,
대수선,서울특별시 마포구 용강동 494-49,대,202,101.7,498.94,2022-07-18,,4,1,15.1,1,제1종근린생활시설,제2종근린생활시설,
신축,서울특별시 마포구 서교동 351-19 외3필지,대,652.3,362.71,3440.95,2022-07-11,,14,1,55.3,1,업무시설,근린생활시설/공동주택,
신축,서울특별시 마포구 신공덕동 2-288 외1필지,대,162.99,97.01,393.31,2022-10-11,,5,1,16.96,2,제2종근린생활시설,사무소,
신축,서울특별시 마포구 상수동 341-15 외1필지,대,253.22,151.22,478.83,2022-07-20,,5,0,14.3,1,공동주택,다세대주택(16세대),
신축,서울특별시 마포구 용강동 494-54,대,245,146.89,486.31,2022-06-03,,6,0,19.3,1,공동주택,도시형생활주택(단지형다세대14세대),
대수선,서울특별시 마포구 신공덕동 2-348 외3필지,대,228.5,101.76,552.91,2022-05-27,,5,1,14.85,1,제2종근린생활시설,,
신축,서울특별시 마포구 성산동 246-10,대,90.84,54.36,154.39,2022-07-28,,4,0,13.05,1,단독주택,다가구주택,
신축,서울특별시 마포구 서교동 458-8,대,324.6,134.06,869.95,2022-06-23,,5,1,17.3,1,제2종근린생활시설,,
신축,서울특별시 마포구 신수동 93-9,대,162,96.47,323.48,2022-07-13,,5,0,19.54,1,제1종근린생활시설,,
신축,서울특별시 마포구 신수동 93-10,대,165,97.71,349.94,2022-07-13,,5,0,19.54,1,제1종근린생활시설,,
신축,서울특별시 마포구 신수동 93-10,대,165,97.71,348.04,2022-07-13,,5,0,19.54,1,제1종근린생활시설,,
신축,서울특별시 마포구 신수동 93-10,대,165,91.83,328.04,2022-07-13,,5,0,19.54,1,제1종근린생활시설,,
신축,서울특별시 마포구 신수동 93-10,대,96,54.36,205.52,2022-08-02,,5,0,19.54,1,제1종근린생활시설,,
신축,서울특별시 마포구 신수동 93-10,대,161.9,94.68,322.14,2022-08-05,,5,0,17.79,1,제1종근린생활시설,,
신축,서울특별시 마포구 합정동 429-17,대,329.3,194.93,849.97,2022-07-26,,5,1,18,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 성산동 278-19,대,182.22,109.05,322.45,2022-08-09,,5,0,14.25,1,공동주택,다세대주택(8세대),
대수선,서울특별시 마포구 연남동 259-4 외1필지,대,393.3,183.34,1050.9,2022-07-07,,7,1,21.9,1,제2종근린생활시설,휴게음식점,
신축,서울특별시 마포구 합정동 390-2,대,101.5,60.1,199.9,2022-05-20,,4,0,12.3,1,제1종근린생활시설,,
증축,서울특별시 마포구 합정동 435-19,대,129.8,76.68,296.55,2022-06-22,,4,1,12.1,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 연남동 245-29,대,112.48,67.2,199.83,2022-07-13,,3,0,8.8,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 연남동 565-38,대,266.79,124.42,696.14,2022-07-13,,5,1,19.2,1,제2종근린생활시설,사무소,
대수선,서울특별시 마포구 아현동 347-16,대,235.6,118.47,708.22,2022-06-10,,5,1,17.1,1,제2종근린생활시설,휴게음식점),
신축,서울특별시 마포구 상암동 34-104,대,159,79.24,373.17,2022-07-08,,5,0,18,1,제2종근린생활시설,주택,
대수선,서울특별시 마포구 합정동 370-39,대,146.8,86.02,363.5,2022-04-20,,3,1,12.7,1,제2종근린생활시설,,
증축,서울특별시 마포구 동교동 113-22,대,199.4,112.2,438.84,2022-04-27,,4,1,16,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 망원동 403-14,대,134.78,80.5,310.5,2022-06-02,,4,1,14.17,1,제2종근린생활시설,일반음식점사무소,
신축,서울특별시 마포구 상암동 2-304,대,134,66.99,333.45,2022-08-30,,5,0,22,1,제2종근린생활시설,,
신축,서울특별시 마포구 연남동 375-115,대,55.55,29.8,108.4,2022-05-30,,4,0,8.93,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 상암동 6-1,대,923,446.09,4424.09,2022-09-30,,8,3,35.6,1,업무시설,업무시설,
대수선,서울특별시 마포구 망원동 57-233,대,79,44.7,130.8,2022-07-22,,2,1,6.5,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 상수동 340-5 외1필지,대,255.8,152.57,492.46,2022-06-10,,5,0,16.2,1,공동주택,다세대주택(14세대)/2종근린생활시설(사무소),
신축,서울특별시 마포구 용강동 146-1 외1필지,대,311,180.77,621.86,2022-05-09,,5,0,14.9,1,공동주택,다세대주택(도시형생활주택원룸형),
신축,서울특별시 마포구 연남동 564-3,대,202,117.1,535.2,2022-09-08,,5,1,17.8,1,제2종근린생활시설,일반음식점사무소,
신축,서울특별시 마포구 서교동 446-14,대,158.86,93.97,411.74,2022-06-22,,5,1,19.16,1,제2종근린생활시설,,
대수선,서울특별시 마포구 서교동 363-22,대,286.9,159.96,900.82,2022-04-26,,5,2,18.27,1,제2종근린생활시설,,
신축,서울특별시 마포구 망원동 386-8,대,154.4,74.22,131.88,2022-04-22,,2,0,7.3,1,제2종근린생활시설,사진관 사무소,
신축,서울특별시 마포구 망원동 386-7,대,138.8,69.36,196.32,2022-04-22,,4,0,12,1,단독주택,단독주택(단독주택),
증축,서울특별시 마포구 망원동 376-25,대,121.6,68.64,247.14,2022-03-29,,3,1,10.2,1,제2종근린생활시설,제2종근린생활시설(사무소),
증축,서울특별시 마포구 망원동 376-26,대,122.99,73.77,263.67,2022-04-18,,3,1,11.8,1,제2종근린생활시설,휴게음식점,
증축,서울특별시 마포구 연남동 383-34,대,119,70.59,238.68,2022-04-26,,4,1,12.179,1,제2종근린생활시설,제2종근린생활시설(일반음식점),
신축,서울특별시 마포구 연남동 571-2 외1필지,대,720,351.13,2906.39,2022-04-07,,7,2,29.74,1,업무시설,사무소,
신축,서울특별시 마포구 합정동 394-15 외1필지,대,358.1,201.6,905.22,2022-06-23,,6,1,20.78,1,제2종근린생활시설,,
신축,서울특별시 마포구 상암동 34-3,대,162,80.25,363.11,2022-04-19,,5,0,15.5,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 마포동 293-7 외1필지,대,874.3,353.98,1931.36,2022-06-09,,4,2,19,2,공동주택,다세대주택 (도시형생활주택),
증축,서울특별시 마포구 망원동 479-33,대,168.28,100.61,311.01,2022-03-29,,4,1,13,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 성산동 294-11 외2필지,대,202,121.03,399.3,2022-06-08,,4,,12.4,1,제1종근린생활시설,소매점,
신축,서울특별시 마포구 동교동 177-2,대,219.5,120.9,580.54,2022-04-12,,5,1,15.5,0,제2종근린생활시설,사진관휴게음식점사무소,
신축,서울특별시 마포구 동교동 204-2,대,325.5,169.35,865.71,2022-06-07,,5,1,16.25,1,제2종근린생활시설,일반음식점휴게음식점사무소,
대수선,서울특별시 마포구 서교동 325-25,대,171.9,87.53,487.92,2022-05-16,,5,1,17.73,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 연남동 225-28,대,289.3,129.6125,713.14,2022-06-05,,5,1,19.3,1,제1종근린생활시설,제2종근린생활시설,
증축,서울특별시 마포구 합정동 375-18,대,136.5,80.468,298.99,2022-03-29,,4,1,12.1,1,제2종근린생활시설,제2종근린생활시설(일반음식점),
신축,서울특별시 마포구 합정동 428-44,대,117.7,70.56,229.05,2022-06-20,,4,0,13.7,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 463-34,대,155.7,92.78,404.62,2022-09-08,,5,1,15.5,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 463-1,대,158,94.54,411.75,2022-09-08,,5,1,15.5,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 동교동 148-14,대,161.05,96.59,415.89,2022-03-22,,4,1,13.51,1,제2종근린생활시설,일반음식점사무소,
대수선,서울특별시 마포구 성산동 213-6,대,98.04,57.92,171.21,2022-03-03,,3,,8.75,1,단독주택,다중주택 3실,
증축,서울특별시 마포구 망원동 57-206,대,113,67.78,223.15,2022-05-09,,3,1,9.3,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 망원동 471-8,대,176.9,95.82,334.72,2022-05-19,,5,0,14.2,1,제2종근린생활시설,,
신축,서울특별시 마포구 연남동 240-27,대,151.59,90.17,392.44,2022-07-27,,4,1,12.1,1,제2종근린생활시설,,
신축,서울특별시 마포구 서교동 329-3,대,205.6,117.81,653.63,2022-07-30,,5,2,21.78,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 상암동 34-88,대,178,88.99,394.08,2022-04-12,,5,0,15.9,1,제2종근린생활시설,,
신축,서울특별시 마포구 망원동 399-7,대,203.3,121.5,405.96,2022-05-16,,4,0,14.65,1,제2종근린생활시설,사무소(출판사),
신축,서울특별시 마포구 합정동 81-1,대,95.2,56.07,133.9,2022-06-13,,3,0,13.5,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 연남동 240-11,대,177.9,102.06,352.88,2022-03-15,,3,1,11.3,1,제2종근린생활시설,제2종근린생활시설,
신축,서울특별시 마포구 합정동 369-21,대,207.44,123.29,565.52,2022-04-12,,5,1,15.46,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 서교동 375-37 외3필지,대,516.9,261.93,850.93,2022-04-06,,4,1,14.8,1,제2종근린생활시설,사무소일반음식점휴게음식점,
신축,서울특별시 마포구 서교동 343-10,대,395.7,236.7,1234.4,2022-05-17,,5,2,19.59,1,제2종근린생활시설,사무소,
