건축구분,대지위치,지목,대지면적(㎡),건축면적(㎡),연면적(㎡),착공처리일,사용승인일,최대지상층수,최대지하층수,최고높이(m),동수,주용도,부속용도,
신축,서울특별시 마포구 신수동 35-8,대,301,129.64,868.36,2022-04-28,,7,1,26.4,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 신수동 277-2 외1필지,대,311.65,185.95,564.48,2022-03-29,,6,0,17.8,1,공동주택,다세대주택(도시형생활주택),
신축,서울특별시 마포구 동교동 161-3,대,332.6,192.12,2144.74,2022-05-06,,10,3,43.7,1,업무시설,,
신축,서울특별시 마포구 성산동 278-34,대,119.5,67.32,238.82,2022-03-30,,5,0,16.3,1,단독주택,다가구주택소매점사무소,
신축,서울특별시 마포구 서교동 473-46,대,369.6,214.46,573.505,2022-05-24,,5,0,15.7,1,공동주택,도시형생활주택 단지형다세대주택,
신축,서울특별시 마포구 공덕동 1-13 외3필지,대,629,372.25,4907.65,2022-09-01,,18,2,64.63,1,업무시설,오피스텔제2종근린생활시설,
증축,서울특별시 마포구 용강동 45-8,대,311.7,153.13,868.41,2022-05-23,,6,1,21,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 마포동 336-2 외2필지,대,436.1,234.77,659.65,2022-06-20,,6,0,17.2,1,공동주택,도시형생활주택(단지형다세대),
증축,서울특별시 마포구 합정동 388-17,대,86.69,42.75,213.75,2022-01-28,,4,1,11.8,1,제2종근린생활시설,제2종근린생활시설(일반음식점),
신축,서울특별시 마포구 신수동 89-123,대,361,215.85,557.78,2022-05-06,,5,0,16.52,1,공동주택,다세대주택,
신축,서울특별시 마포구 성산동 54-7,대,661.5,294.24,2110.77,2022-04-19,,11,1,33.6,1,공동주택,아파트 및 제2종근린생활시설(소매점),
신축,서울특별시 마포구 성산동 49-4,대,168.8,101.08,336.34,2022-04-08,,5,0,17.6,1,단독주택,다가구주택 및 제2종 근린생활시설,
신축,서울특별시 마포구 신수동 42-6 외1필지,대,455.45,220.38,688.69,2022-05-09,,5,0,15.65,1,공동주택,공동주택-다세대주택 및 제1종근린생활시설,
신축,서울특별시 마포구 서교동 482-25,대,199.74,113.88,398.63,2022-03-14,,5,0,16.85,1,제2종근린생활시설,일반음식점소매점사무소,
신축,서울특별시 마포구 동교동 161-10,대,282.6,169.09,1612.3,2022-04-19,,11,2,43.5,1,업무시설,(사무소)제1종근린생활시설(의원미용원),
신축,서울특별시 마포구 노고산동 56-92,대,250.9,149.77,1069.97,2022-09-08,,7,1,26.7,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 신수동 420,대,168.68,101.09,469.13,2022-02-28,,5,1,14,1,제1종근린생활시설,제1종근린생활시설(소매점)및 다가구주택(4가구),
신축,서울특별시 마포구 서교동 394-3,대,196.66,115.62,520.29,2022-02-17,,4,1,16.25,1,제2종근린생활시설,휴게음식점,
신축,서울특별시 마포구 합정동 368-26,대,211.1,122.22,366.21,2022-10-14,,3,1,13.1,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 노고산동 120-14 외1필지,대,173,103.59,454.5,2022-04-19,,4,1,14.35,1,제1종근린생활시설,휴게음식점 소매점,
신축,서울특별시 마포구 대흥동 245-1,대,70.42,34.68,132.77,2022-04-28,,4,0,14.65,1,제1종근린생활시설,,
신축,서울특별시 마포구 용강동 494-113,대,195,115.63,388.82,2022-02-17,,5,0,13.9,1,공동주택,다세대주택(9세대)및 2종근린생활시설(사무소),
신축,서울특별시 마포구 신공덕동 146-44,대,63,31.49,82.26,2022-05-31,,4,0,14.5,1,단독주택,단독주택,
신축,서울특별시 마포구 서교동 247-119,대,228,115.5,592.82,2022-05-20,,5,1,18.6,1,제2종근린생활시설,제12종근린생활시설,
신축,서울특별시 마포구 합정동 81-28,대,142.82,84.04,213.37,2022-03-22,,4,0,13.7,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 455-2,대,101.2,60.61,193.46,2022-05-18,,4,0,13.32,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 합정동 431-26,대,247.6,148.47,390.14,2022-03-21,,5,0,14,0,공동주택,다세대주택,
신축,서울특별시 마포구 상수동 334-2,대,152.6,84.03,400.8,2022-03-31,,5,1,17.33,1,제2종근린생활시설,사무소일반음식점,
신축,서울특별시 마포구 상암동 1515,대,88.69,44.24,192.12,2022-04-22,,5,0,17.54,1,제2종근린생활시설,사무소,
증축,서울특별시 마포구 동교동 113-27,대,159.66,95.12,319.69,2022-03-31,,3,1,11.5,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 363-14 외1필지,대,439,262.84,1452.87,2022-04-13,,5,2,17.765,1,제1종근린생활시설,,
증축,서울특별시 마포구 합정동 412-7,대,252.8,126.18,581.32,2021-12-30,,5,1,16.1,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 동교동 175-4,대,183.5,96.3,708.94,2022-05-02,,7,1,23.7,1,제2종근린생활시설,사무실 소매점 휴게음식점,
신축,서울특별시 마포구 신공덕동 139-13,대,149,88.7475,295.1488,2022-03-22,,1,0,15.7,1,공동주택,다세대주택,
신축,서울특별시 마포구 마포동 293-46,대,760.8,335.68,1976.07,2022-05-31,,4,2,16.55,2,공동주택,도시형생활주택 (다세대주택),
신축,서울특별시 마포구 성산동 39-28,대,548,300.93,1226.06,2022-01-13,,5,1,14.6,1,공동주택,연립주택,
신축,서울특별시 마포구 서교동 343-12,대,592.1,345.01,2159.27,2022-03-07,,6,2,22.06,1,제1종근린생활시설,소매점,
신축,서울특별시 마포구 연남동 239-45,대,136.9,82.08,263.61,2022-05-18,,3,1,12.1,1,제1종근린생활시설,및 제2종근린생활시설,
신축,서울특별시 마포구 서교동 354-1 외2필지,대,1393.4,805.13,13273.71,2022-08-01,,12,6,64.8,1,업무시설,판매시설 근린생활시설,
신축,서울특별시 마포구 서교동 354-1 외2필지,대,1393.4,805.13,13273.71,2022-08-01,,12,6,64.8,1,업무시설,판매시설 근린생활시설,
신축,서울특별시 마포구 서교동 354-1 외2필지,대,1393.4,805.13,13273.71,2022-08-01,,12,6,64.8,1,업무시설,판매시설 근린생활시설,
신축,서울특별시 마포구 서교동 354-1 외2필지,대,1393.4,805.13,13273.71,2022-08-01,,12,6,64.8,1,업무시설,판매시설 근린생활시설,
신축,서울특별시 마포구 서교동 473-18,대,212.6,127.32,392.41,2022-02-09,,5,0,15,1,공동주택,다세대주택(도시형생활주택),
신축,서울특별시 마포구 서교동 326-11,대,184.8,103.7,412.88,2022-10-11,,5,1,19600.0,1,제2종근린생활시설,,
신축,서울특별시 마포구 망원동 394-101,대,135.87,76.48,326.99,2022-03-04,,4,1,16.05,1,제2종근린생활시설,,
신축,서울특별시 마포구 동교동 204-45,대,545.5,326.93,1378.13,2021-12-13,,5,1,19.6,1,제2종근린생활시설,,
신축,서울특별시 마포구 서교동 394-79,대,341.4,191.19,1125.25,2022-03-24,,5,2,19.5,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 상암동 2-90 외1필지,대,324.99,158.47,993.05,2021-12-22,,6,1,24.35,1,제2종근린생활시설,일반음식점,
신축,서울특별시 마포구 합정동 362-12,대,429.4,214.46,1313.04,2022-06-16,,6,1,22,1,제2종근린생활시설,,
신축,서울특별시 마포구 서교동 333-45,대,187.76,111.8,497.48,2021-12-02,,5,1,17.15,1,제2종근린생활시설,사무실,
신축,서울특별시 마포구 서교동 481-6,대,198.3,115.14,538.61,2022-04-01,,5,1,14.5,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 성산동 232-1 외2필지,대,1045.42,339.61,3632.25,2021-10-25,,14,1,43.9,2,업무시설,오피스텔,
신축,서울특별시 마포구 상수동 93-91,대,188,109.62,466.08,2022-02-18,,4,1,11.8,1,제2종근린생활시설,,
신축,서울특별시 마포구 창전동 2-23 외2필지,대,254,126.93,703.18,2022-01-03,,5,1,18.2,1,제2종근린생활시설,,
신축,서울특별시 마포구 창전동 2-24 외1필지,대,188,92.82,467.45,2022-01-03,,5,1,19.8,1,제2종근린생활시설,사무소,
대수선,서울특별시 마포구 용강동 512,대,844.2,475.27,3631.48,2021-11-02,,6,2,22,1,제2종근린생활시설,,
신축,서울특별시 마포구 성산동 628-6,대,423,251.28,999.89,2022-01-21,,5,1,19.66,1,제2종근린생활시설,(사무소),
신축,서울특별시 마포구 신수동 89-12,대,260.25,148.86,549.4,2022-02-17,,6,1,19.5,1,공동주택,도시형생활주택및 근린생활시설,
신축,서울특별시 마포구 서교동 395-206,대,475,279.23,1606.69,2021-11-18,,5,2,19.72,1,제2종근린생활시설,사진관,
신축,서울특별시 마포구 상암동 2-187 외2필지,대,412,204.71,1217.38,2021-09-08,,6,1,20.42,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 신수동 400-1 외3필지,대,667,258.2,2275.4,2022-04-21,,7,2,20.31,1,공동주택,아파트,
신축,서울특별시 마포구 신수동 400-1 외3필지,대,667,258.2,2275.4,2022-04-21,,7,2,20.31,1,공동주택,아파트,
신축,서울특별시 마포구 신공덕동 9-19,대,61.59,36.16,147.76,2021-11-17,,4,1,12.89,1,단독주택,,
신축,서울특별시 마포구 망원동 394-84,대,95.4,48.16,128.28,2022-07-20,,3,0,8.8,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 서교동 362-1,대,343.8,204.42,1122.55,2022-02-12,,6,2,28.14,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 상수동 143-30,대,129.61,72.15,358.6,2021-09-14,,5,1,17,1,제1종근린생활시설,휴게음식점,
신축,서울특별시 마포구 동교동 198-6,대,166.98,99.49,327.42,2021-12-28,,4,0,14.15,1,단독주택,다가구주택,
신축,서울특별시 마포구 성산동 81-81,대,175,104.58,440.62,2021-11-10,,5,1,14.85,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 상암동 2-176 외8필지,대,195.72,92.55,595.52,2022-05-20,,7,1,24.2,1,제2종근린생활시설,제1.2종근린생활시설,
신축,서울특별시 마포구 상수동 88-13 외1필지,대,224.58,111.02,594.17,2021-11-30,,5,1,18.3,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 중동 216 외1필지,대,365.99,212.82,837.33,2021-09-23,,5,1,16.6,1,공동주택,근생 및 다세대주택,
증축,서울특별시 마포구 성산동 515,대,216712.0,58673.67,166627.18,2021-07-13,,1,,4.4,11,운동시설,,
신축,서울특별시 마포구 합정동 391-1,대,275.5,162.45,721.56,2021-09-30,,5,1,22.1,1,제2종근린생활시설,,
신축,서울특별시 마포구 상수동 354-12,대,617.49,306.73,1829.66,2021-09-01,,7,2,33.04,1,업무시설,,
신축,서울특별시 마포구 연남동 382-6,대,77.4,45.61,200.39,2021-12-03,,4,1,14.2,1,제2종근린생활시설,일반 음식점 사무소,
신축,서울특별시 마포구 망원동 461-1,대,111.4,66.06,222.51,2021-06-03,,5,0,17.7,1,제2종근린생활시설,일반음식점 휴게음식점,
신축,서울특별시 마포구 서교동 445-4,대,559.3,273.01,2105.25,2021-08-27,,8,2,33.4,1,제2종근린생활시설,음식점 및 사무소,
대수선,서울특별시 마포구 아현동 353-32 외1필지,대,71.46,52.14,156.42,2021-05-20,,3,,9.4,1,제2종근린생활시설,,
증축,서울특별시 마포구 상암동 1487,대,125.4,70.4,280.76,2021-06-04,,5,,15.94,1,단독주택,제2종근린생활시설,
신축,서울특별시 마포구 공덕동 242-86 외1필지,대,310.4,185.43,602.25,2022-04-26,,4,0,13.84,1,제1종근린생활시설,의원 일반음식점 체육도장 사무소,
대수선,서울특별시 마포구 서교동 358-80,대,347.1,110.58,238.45,2021-04-21,,2,1,9.4,1,제2종근린생활시설,사무실,
신축,서울특별시 마포구 공덕동 465,종교용지,427.9,195.69,1248.87,2021-11-11,,6,2,28.5,1,종교시설,교회,
신축,서울특별시 마포구 동교동 162-15 외2필지,대,1833.7,1097.28,16923.91,2021-06-08,,11,5,60.7,1,제2종근린생활시설,판매시설 중 상점,
신축,서울특별시 마포구 동교동 162-15 외2필지,대,1833.7,1097.28,16923.91,2021-06-08,,11,5,60.7,1,제2종근린생활시설,판매시설 중 상점,
신축,서울특별시 마포구 동교동 162-15 외2필지,대,1833.7,1097.28,16923.91,2021-06-08,,11,5,60.7,1,제2종근린생활시설,판매시설 중 상점,
신축,서울특별시 마포구 동교동 162-15 외2필지,대,1833.7,1097.28,16923.91,2021-06-08,,11,5,60.7,1,제2종근린생활시설,판매시설 중 상점,
신축,서울특별시 마포구 서교동 372-8,대,243,145.56,1241.07,2021-10-27,,10,1,46.6,1,공동주택,오피스텔 및 제2종근린생활시설(공연장) 및 도시형생활주택,
신축,서울특별시 마포구 성산동 593-6,대,1452.35,870.34,10728.68,2021-07-20,,14,4,49.8,1,업무시설,오피스텔,
신축,서울특별시 마포구 공덕동 7-171 외6필지,대,586.13,345.2,1986.9,2021-11-02,,5,2,22.41,1,제1종근린생활시설,제1종 근린생활시설(소매점 휴게음식점 의원) 및 제2종 근린생활시설(사무소),
신축,서울특별시 마포구 서교동 378-3,대,140.8,80.44,448.17,2021-08-10,,7,0,26.8,1,제2종근린생활시설,,
신축,서울특별시 마포구 상수동 86-29,대,155.69,88.24,295.15,2022-04-25,,5,0,14.4,1,공동주택,도시형생활주택(원룸형주택),
신축,서울특별시 마포구 연남동 241-22 외1필지,대,229.8,134.66,575.15,2021-08-09,,5,1,18.7,1,제2종근린생활시설,사무소,
신축,서울특별시 마포구 연남동 240-9,대,398.4,233.58,776.99,2021-12-13,,5,0,15.45,1,공동주택,다세대주택(도시형생활주택 원룸형),
신축,서울특별시 마포구 서교동 460-25,대,3622.1,2097.77,17607.61,2021-03-30,,7,3,30.9,1,숙박시설,관광숙박시설,
신축,서울특별시 마포구 서교동 460-25,대,3622.1,2097.77,17607.61,2021-03-30,,7,3,30.9,1,숙박시설,관광숙박시설,
신축,서울특별시 마포구 서교동 460-25,대,3622.1,2097.77,17607.61,2021-03-30,,7,3,30.9,1,숙박시설,관광숙박시설,
신축,서울특별시 마포구 토정동 3-30 외4필지,대,798.64,428.08,2784.63,2021-04-21,,7,2,23.3,1,공동주택,아파트,
신축,서울특별시 마포구 서교동 460-6,대,405,193.74,701.36,2021-07-08,,5,0,14.6,1,공동주택,사회주택,
신축,서울특별시 마포구 성산동 95-13,답,870,386.67,1380.0,2021-03-08,,5,0,22.3,1,업무시설,공공업무시설,
증축,서울특별시 마포구 연남동 369-1,대,26466.4,6729.63,27581.53,2022-06-09,,3,1,16.9,10,교육연구시설,,
증축,서울특별시 마포구 공덕동 105-1,대,10737.0,4457.68,47601.96,2021-11-25,,7,,52.65,2,업무시설,공공업무시설,
신축,서울특별시 마포구 노고산동 56-74 외2필지,대,1837.4,1100.99,13511.16,2020-11-17,,15,6,55.39,1,공동주택,도시형생활주택,
신축,서울특별시 마포구 창전동 5-57 외1필지,대,491,206.1,1123.7,2021-04-21,,8,1,24.54,1,공동주택,도시형생활주택,
신축,서울특별시 마포구 아현동 353-2 외4필지,대,334.8,199.75,1653.57,2022-07-07,,8,3,34.78,1,제1종근린생활시설,근린생활시설교육연구시설,
신축,서울특별시 마포구 서교동 371-13,대,477.4,285.22,2835.37,2020-05-28,,10,2,48,1,업무시설,사무소,
신축,서울특별시 마포구 아현동 275-2 외8필지,대,3487.37,1908.76,27327.04,2020-06-15,,18,6,58.35,1,공동주택,도시형생활주택/근린생활시설/종교시설,
신축,서울특별시 마포구 아현동 275-2 외8필지,대,3487.37,1908.76,27327.04,2020-06-15,,18,6,58.35,1,공동주택,도시형생활주택/근린생활시설/종교시설,
신축,서울특별시 마포구 아현동 275-2 외8필지,대,3487.37,1908.76,27327.04,2020-06-15,,18,6,58.35,1,공동주택,도시형생활주택/근린생활시설/종교시설,
신축,서울특별시 마포구 아현동 275-2 외8필지,대,3487.37,1908.76,27327.04,2020-06-15,,18,6,58.35,1,공동주택,도시형생활주택/근린생활시설/종교시설,
신축,서울특별시 마포구 아현동 275-2 외8필지,대,3487.37,1908.76,27327.04,2020-06-15,,18,6,58.35,1,공동주택,도시형생활주택/근린생활시설/종교시설,
증축,서울특별시 마포구 상수동 72-1 외6필지,대,94361.78,33853.55,269685.6,2021-06-04,,2,4,12,27,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,대,94361.78,33853.55,269685.6,2021-06-04,,2,4,12,27,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,대,94361.78,33853.55,269685.6,2021-06-04,,2,4,12,27,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,대,94361.78,33853.55,269685.6,2021-06-04,,2,4,12,27,교육연구시설,대학교,
신축,서울특별시 마포구 동교동 201-8,대,273.4,135.62,842.36,2021-04-30,,5,1,23,1,제2종근린생활시설,제과점,
대수선,서울특별시 마포구 용강동 40-5,대,246.3,122.55,662.11,2019-10-04,,4,1,14.1,1,제1종근린생활시설,제1종근린생활시설제2종근린생활시설(사무소),
대수선,서울특별시 마포구 연남동 565-15,대,1612.4,702.36,3940.92,2019-08-08,,5,1,16.5,1,제2종근린생활시설,,
신축,서울특별시 마포구 성산동 239-17,대,155.51,92.8,295.59,2020-04-24,,4,0,14.5,1,단독주택,다가구주택,
용도변경,서울특별시 마포구 구수동 70-3,대,259,119.91,580.34,2019-08-09,,4,1,16.5,1,제1종근린생활시설,치과의원.소매점,
증축,서울특별시 마포구 아현동 618-1,대,6661.2,2389.565,12824.63,2019-07-15,,5,1,0,4,업무시설,,
신축,서울특별시 마포구 염리동 95-1,대,155,72.66,217.98,2022-01-07,,3,0,10.3,1,제2종근린생활시설,,
신축,서울특별시 마포구 연남동 453-18 외1필지,대,128.53,75.92,334.66,2019-05-20,,5,1,15.99,1,단독주택,다가구주택(2가구) 및 제12종근생(소매점사무소),
대수선,서울특별시 마포구 서교동 466-2,대,769.6,403.28,2259.83,2022-03-30,,6,2,23.35,1,업무시설,,
신축,서울특별시 마포구 연남동 453-26,대,81.27,46.43,189.03,2019-05-20,,4,1,14.1,1,단독주택,다가구주택(3가구) 및 제2종 근린생활시설(사무소),
신축,서울특별시 마포구 성산동 39-30,대,165,91.52,280.22,2022-05-09,,4,1,15.12,1,공동주택,다세대주택,
신축,서울특별시 마포구 상수동 316-7,대,103.12,51.2,228.46,2020-05-07,,5,0,15,1,제1종근린생활시설,휴게음식점,
신축,서울특별시 마포구 성산동 165-85,대,101.37,51.48,145.77,2019-07-03,,4,0,11.9,1,공동주택,다세대주택/사무소,
증축,서울특별시 마포구 공덕동 370-4,대,20393.6,8730.2,46516.41,2019-10-30,,8,,34.05,5,자동차관련시설,업무시설 내 부설주차장,
증축,서울특별시 마포구 상수동 72-1 외6필지,학교용지,94361.78,32060.2,252464.33,2021-02-03,,5,6,64.75,26,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,학교용지,94361.78,32060.2,252464.33,2021-02-03,,5,6,64.75,26,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,학교용지,94361.78,32060.2,252464.33,2021-02-03,,5,6,64.75,26,교육연구시설,대학교,
증축,서울특별시 마포구 상수동 72-1 외6필지,학교용지,94361.78,32060.2,252464.33,2021-02-03,,5,6,64.75,26,교육연구시설,대학교,
