건축구분,대지위치,지목,대지면적(제곱미터),건축면적(제곱미터),연면적(제곱미터),허가일,최대지상층수,최대지하층수,주용도,부속용도
신축,서울특별시 서대문구 홍은동 396-1,대,239.30 ,119.15 ,687.96 ,2022-11-07,6,1,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 창천동 62-5,대,236.70 ,137.50 ,938.90 ,2022-11-01,8,1,제2종근린생활시설,
신축,서울특별시 서대문구 홍제동 330-33 외1필지,대,251.80 ,147.66 ,1187.74 ,2022-10-25,10,1,업무시설,"사무소 및 근린생활시설, 다세대주택"
신축,서울특별시 서대문구 연희동 188-1,대,317.70 ,210.37 ,1004.45 ,2022-10-19,7,1,제2종근린생활시설,사무소
신축,서울특별시 서대문구 창천동 504-12,대,216.78 ,119.56 ,433.49 ,2022-10-18,5,0,제2종근린생활시설,단독주택
신축,서울특별시 서대문구 대현동 90-47 외2필지,대,286.00 ,179.01 ,1853.97 ,2022-10-04,10,1,업무시설,근생및업무시설(오피스텔(주거용)-56호)
신축,서울특별시 서대문구 북아현동 1-394,대,411.10 ,230.69 ,657.05 ,2022-10-04,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 376-14,대,185.00 ,110.83 ,352.13 ,2022-09-29,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 376-14,대,185.00 ,110.83 ,352.13 ,2022-09-29,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 대신동 139-5,대,319.70 ,173.80 ,639.02 ,2022-09-23,6,0,공동주택,도시형생활주택-단지형다세대
신축,서울특별시 서대문구 남가좌동 343-31,대,118.70 ,70.75 ,196.92 ,2022-09-08,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 남가좌동 293-21,대,332.43 ,199.16 ,1310.62 ,2022-09-02,7,1,제1종근린생활시설,소매점
신축,서울특별시 서대문구 홍은동 407-25,대,156.68 ,90.65 ,343.68 ,2022-08-10,5,0,공동주택,공동체주택[도시형생활주택(다세대)-소형주택]
신축,서울특별시 서대문구 연희동 717-7,대,115.10 ,69.01 ,289.50 ,2022-07-11,4,1,제2종근린생활시설,일반음식점/사무소
신축,서울특별시 서대문구 천연동 129-1 외2필지,대,371.20 ,205.98 ,989.00 ,2022-07-01,5,2,제2종근린생활시설,
신축,서울특별시 서대문구 대현동 37-69,대,276.00 ,173.63 ,1811.14 ,2022-06-29,10,1,업무시설,근생및업무시설
신축,서울특별시 서대문구 영천동 70-9 외7필지,대,191.07 ,113.47 ,752.99 ,2022-06-29,9,0,공동주택,다세대주택및오피스텔및근생
신축,서울특별시 서대문구 대현동 110-78,대,126.30 ,60.85 ,198.79 ,2022-06-15,5,0,제2종근린생활시설,사무소
신축,서울특별시 서대문구 북가좌동 310-2,대,492.80 ,233.09 ,566.81 ,2022-06-08,3,0,제1종근린생활시설,파출소
신축,서울특별시 서대문구 연희동 88-28,대,175.50 ,87.06 ,379.63 ,2022-05-31,5,0,단독주택,다가구주택 및 제1.2종근린생활시설
신축,서울특별시 서대문구 남가좌동 74-39,대,116.00 ,69.44 ,230.71 ,2022-05-30,4,0,제2종근린생활시설,사무소
신축,서울특별시 서대문구 연희동 116-37,대,134.68 ,67.20 ,170.28 ,2022-05-27,2,1,단독주택,
신축,서울특별시 서대문구 홍제동 361-57,대,272.00 ,144.90 ,461.94 ,2022-05-25,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 265-68,대,241.00 ,135.66 ,360.76 ,2022-05-23,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 400 외1필지,대,110.50 ,65.88 ,158.00 ,2022-05-18,3,0,단독주택,다가구주택
신축,서울특별시 서대문구 연희동 190-11,대,226.10 ,108.34 ,458.40 ,2022-05-09,4,1,제2종근린생활시설,사무소
신축,서울특별시 서대문구 남가좌동 374-3,대,161.00 ,96.39 ,297.80 ,2022-05-04,4,0,제2종근린생활시설,단독주택(다가구주택)
신축,서울특별시 서대문구 홍은동 413-10,대,117.70 ,60.44 ,141.09 ,2022-04-28,3,0,단독주택,
신축,서울특별시 서대문구 연희동 87-10,대,137.68 ,73.36 ,292.35 ,2022-04-26,3,1,단독주택,단독주택
신축,서울특별시 서대문구 연희동 79-41,대,513.70 ,277.24 ,770.00 ,2022-04-14,5,0,공동주택,도시형생활주택(단지형연립주택)
신축,서울특별시 서대문구 남가좌동 64-65,대,76.00 ,39.48 ,125.06 ,2022-04-12,4,0,단독주택,
신축,서울특별시 서대문구 북아현동 1-596,대,393.00 ,117.64 ,700.96 ,2022-03-25,3,2,단독주택,다가구
신축,서울특별시 서대문구 북아현동 189-29,대,211.60 ,125.68 ,413.98 ,2022-03-23,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 14-22,대,136.00 ,75.53 ,177.17 ,2022-03-22,2,1,단독주택,
신축,서울특별시 서대문구 연희동 92-2,대,267.40 ,128.12 ,406.69 ,2022-03-17,2,1,제1종근린생활시설,
신축,서울특별시 서대문구 홍제동 304-11,대,219.00 ,105.54 ,350.97 ,2022-03-15,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 118-4 외1필지,대,214.20 ,104.07 ,325.12 ,2022-03-10,2,1,단독주택,
신축,서울특별시 서대문구 대현동 110-38 외2필지,대,229.80 ,113.04 ,560.97 ,2022-03-07,5,0,제2종근린생활시설,"일반음식점,사무소"
신축,서울특별시 서대문구 홍은동 191-37,대,143.58 ,76.72 ,149.23 ,2022-03-04,3,0,단독주택,
신축,서울특별시 서대문구 북아현동 177-4,대,134.20 ,79.74 ,214.92 ,2022-02-21,3,0,제2종근린생활시설,
신축,서울특별시 서대문구 북가좌동 291-5,대,150.70 ,88.60 ,244.09 ,2022-02-14,3,0,단독주택,다가구주택
신축,서울특별시 서대문구 창천동 97-109 외1필지,대,173.00 ,86.44 ,224.14 ,2022-02-11,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 북아현동 1-338,대,417.00 ,245.77 ,1148.17 ,2022-02-07,4,2,공동주택,다세대주택
신축,서울특별시 서대문구 대현동 27-4 외2필지,대,226.80 ,142.22 ,1457.84 ,2022-02-04,10,1,업무시설,근생및업무시설(오피스텔)
신축,서울특별시 서대문구 연희동 267-10,대,5019.00 ,1504.54 ,12059.56 ,2022-01-28,3,4,공동주택,"연립주택, 다세대주택"
신축,서울특별시 서대문구 연희동 74-6,대,280.70 ,167.96 ,635.67 ,2022-01-27,4,1,단독주택,다가구주택
신축,서울특별시 서대문구 연희동 712-14 외1필지,대,218.40 ,123.84 ,326.94 ,2022-01-25,2,1,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 107-18,대,363.30 ,195.62 ,361.35 ,2022-01-19,3,0,단독주택,
신축,서울특별시 서대문구 봉원동 42-11,대,160.00 ,68.48 ,156.61 ,2022-01-13,3,1,공동주택,다세대주택
신축,서울특별시 서대문구 창천동 33-5,대,236.40 ,118.05 ,865.18 ,2022-01-12,6,2,제1종근린생활시설,"(휴게음식점, 의원),제2종근린생활시설(사무소,일반음식점)"
신축,서울특별시 서대문구 북아현동 1-1645,대,180.00 ,102.42 ,335.58 ,2022-01-05,5,1,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 79-32 외1필지,대,660.20 ,169.49 ,2272.10 ,2022-01-05,14,1,업무시설,오피스텔 (27호) 및 다세대주택 12세대
신축,서울특별시 서대문구 창천동 5-38,대,107.10 ,53.53 ,325.25 ,2022-01-04,5,1,제2종근린생활시설,
신축,서울특별시 서대문구 대현동 40-17 외6필지,대,871.20 ,507.39 ,6874.61 ,2021-12-30,19,2,공동주택,업무시설(오피스텔) 및 근린생활시설
신축,서울특별시 서대문구 북가좌동 3-46 외1필지,대,357.00 ,201.38 ,686.40 ,2021-12-29,6,1,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 연희동 161-7,대,222.36 ,111.14 ,582.07 ,2021-12-15,6,1,공동주택,도시형생활주택단지형다세대
신축,서울특별시 서대문구 남가좌동 331-21,대,172.90 ,83.75 ,334.99 ,2021-12-10,5,0,제2종근린생활시설,"사무소,소매점"
신축,서울특별시 서대문구 북가좌동 294-12 외1필지,대,402.60 ,241.29 ,797.03 ,2021-12-09,5,0,단독주택,다가구주택
신축,서울특별시 서대문구 연희동 218-25,대,163.60 ,81.68 ,266.23 ,2021-12-09,5,0,단독주택,다가구 주택
신축,서울특별시 서대문구 연희동 48-7,대,643.08 ,308.29 ,1577.10 ,2021-12-02,6,1,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 북가좌동 312-7 외1필지,대,400.60 ,239.84 ,720.40 ,2021-11-30,5,0,공동주택,"다세대주택, 근린생활시설"
신축,서울특별시 서대문구 연희동 344-78,대,273.00 ,135.29 ,553.09 ,2021-11-25,6,0,공동주택,근린생활시설 및 다세대주택
신축,서울특별시 서대문구 연희동 45-5 외2필지,대,398.35 ,237.12 ,960.31 ,2021-11-25,6,1,공동주택,도시형생활주택(단지형다세대}
신축,서울특별시 서대문구 북가좌동 290-24 외1필지,대,280.00 ,162.11 ,550.63 ,2021-11-23,5,0,공동주택,제1종근린생활시설(소매점) 및 다세대주택
신축,서울특별시 서대문구 연희동 95-57,대,297.00 ,127.20 ,367.09 ,2021-11-22,2,1,단독주택,단독주택
신축,서울특별시 서대문구 대현동 56-3,대,188.19 ,110.70 ,1008.40 ,2021-11-19,8,2,제2종근린생활시설,
신축,서울특별시 서대문구 홍은동 402-23,대,214.20 ,106.81 ,394.57 ,2021-11-17,5,0,공동주택,공동체주택[도생(다세대)-원룸형]
신축,서울특별시 서대문구 대현동 90-3 외1필지,대,264.70 ,162.41 ,1464.58 ,2021-11-17,8,1,제1종근린생활시설,
신축,서울특별시 서대문구 홍은동 9-78,대,365.94 ,218.10 ,774.38 ,2021-11-16,5,1,제2종근린생활시설,사무소
신축,서울특별시 서대문구 창천동 504-1,대,298.50 ,173.47 ,656.21 ,2021-11-09,6,1,공동주택,도시형생활택(단지형 다세대주택)
신축,서울특별시 서대문구 남가좌동 330-40 외1필지,대,492.10 ,213.22 ,1611.78 ,2021-11-04,9,1,업무시설, 및 공동주택(다세대주택)
신축,서울특별시 서대문구 홍제동 266-142 외1필지,대,266.50 ,146.93 ,500.18 ,2021-10-29,5,0,공동주택, 제2종근린생활시설
신축,서울특별시 서대문구 연희동 132-79,대,284.00 ,106.89 ,299.03 ,2021-10-28,3,0,단독주택,단독주택
신축,서울특별시 서대문구 홍제동 192-29,대,287.00 ,143.42 ,682.23 ,2021-10-26,5,1,공동주택,"다세대주택, 근린생활시설"
신축,서울특별시 서대문구 홍제동 322-138 외1필지,대,1473.00 ,673.19 ,3834.57 ,2021-10-22,7,2,공동주택,
신축,서울특별시 서대문구 창천동 72-31 외2필지,대,511.60 ,231.58 ,3958.58 ,2021-10-20,20,2,공동주택,/오피스텔/판매시설
신축,서울특별시 서대문구 연희동 79-30,대,285.60 ,139.56 ,779.85 ,2021-10-19,6,1,공동주택,도시형생활주택/업무시설(오피스텔)
신축,서울특별시 서대문구 연희동 78-41,대,318.70 ,191.19 ,637.35 ,2021-10-12,5,0,공동주택,도시형생활주택(원룸형)
신축,서울특별시 서대문구 연희동 437-5,대,137.17 ,68.39 ,220.21 ,2021-10-12,2,1,제1종근린생활시설,소매점
신축,서울특별시 서대문구 연희동 433-26,대,335.08 ,167.50 ,548.42 ,2021-10-12,2,1,제1종근린생활시설,
신축,서울특별시 서대문구 연희동 91-8 외2필지,대,480.04 ,245.42 ,1072.81 ,2021-10-05,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 북가좌동 311-16,대,209.60 ,115.05 ,341.25 ,2021-10-05,5,0,단독주택,다중주택
신축,서울특별시 서대문구 홍은동 402-20 외1필지,대,231.40 ,115.48 ,431.94 ,2021-09-29,4,1,단독주택,"다가구주택-3가구,제1,2종근린생활시설(소매점,사무소)"
신축,서울특별시 서대문구 북가좌동 275-10,대,355.20 ,211.52 ,860.86 ,2021-09-23,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 266-110,대,160.00 ,95.98 ,316.65 ,2021-09-15,5,0,단독주택,다중주택
신축,서울특별시 서대문구 북아현동 1-796 외1필지,대,218.07 ,87.07 ,231.47 ,2021-09-03,3,0,단독주택,다가구주택
신축,서울특별시 서대문구 대현동 90-102,대,262.80 ,134.49 ,2435.56 ,2021-09-02,18,2,업무시설,"제2종근린생활시설(일반음식점),업무시설(오피스텔)"
신축,서울특별시 서대문구 북아현동 1-1245,대,335.70 ,194.02 ,724.61 ,2021-09-01,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 446-183,대,397.00 ,197.63 ,878.07 ,2021-09-01,2,2,단독주택,다가구주택
신축,서울특별시 서대문구 연희동 116-9,대,279.00 ,137.90 ,444.47 ,2021-08-31,2,1,제1종근린생활시설,"소매점, 일반음식점"
신축,서울특별시 서대문구 창천동 501-11,대,208.80 ,122.02 ,451.24 ,2021-08-27,6,1,공동주택,도시형생활주택(다세대)
신축,서울특별시 서대문구 대현동 37-19 외2필지,대,353.20 ,227.78 ,2311.98 ,2021-08-27,10,1,업무시설,"(업무시설-오피스텔),(근생시설-소매점)"
신축,서울특별시 서대문구 천연동 98-17,대,1226.70 ,526.99 ,3669.13 ,2021-08-25,9,1,공동주택,아파트
신축,서울특별시 서대문구 홍제동 10-18,대,261.97 ,152.42 ,391.62 ,2021-08-24,5,0,공동주택,도시형생활주택(단지형다세대주택)
신축,서울특별시 서대문구 대신동 128-9,대,234.70 ,135.14 ,598.66 ,2021-08-24,4,1,공동주택,도시형생활주택(원룸형)-13세대
신축,서울특별시 서대문구 북아현동 189-25,대,486.80 ,224.36 ,1018.31 ,2021-08-20,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 304-11,대,219.00 ,109.00 ,444.87 ,2021-08-20,5,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 206-34,대,218.01 ,130.70 ,435.60 ,2021-08-19,5,0,공동주택,다세대주택(10세대) 및 2종근린생활시설 (사무소)
신축,서울특별시 서대문구 연희동 85-4,대,319.30 ,159.57 ,490.76 ,2021-08-13,2,1,제1종근린생활시설,"휴게음식점, 소매점"
신축,서울특별시 서대문구 홍제동 311-2 외2필지,대,208.54 ,100.25 ,354.24 ,2021-08-10,4,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 265-13,대,258.36 ,153.67 ,533.07 ,2021-08-09,5,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 196-45 외2필지,대,217.72 ,108.70 ,425.10 ,2021-08-09,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 195-35,대,104.88 ,62.70 ,199.82 ,2021-08-03,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 창천동 53-29,대,216.90 ,121.24 ,433.41 ,2021-07-29,5,0,제2종근린생활시설,"제2종근린생활시설(일반음식점,사무소)"
신축,서울특별시 서대문구 연희동 344-137,대,270.00 ,133.81 ,595.26 ,2021-07-27,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 344-6,대,276.30 ,137.07 ,542.62 ,2021-07-21,6,1,공동주택,"사무소, 다세대주택"
신축,서울특별시 서대문구 홍은동 8-364,대,92.81 ,55.50 ,128.34 ,2021-07-19,4,0,단독주택,다가구
신축,서울특별시 서대문구 대현동 37-18,대,408.90 ,258.49 ,2967.86 ,2021-07-15,10,2,제1종근린생활시설,업무시설(오피스텔)
신축,서울특별시 서대문구 북가좌동 315-13,대,144.10 ,85.92 ,242.82 ,2021-07-12,4,0,단독주택,"(다가구주택-4가구),1종근생(소매점),2종근생(교습소)"
신축,서울특별시 서대문구 연희동 71-3,대,334.50 ,130.04 ,458.90 ,2021-07-12,3,1,단독주택,
신축,서울특별시 서대문구 홍은동 401-34 외1필지,대,309.00 ,185.15 ,613.30 ,2021-07-12,5,0,공동주택,다세대주택(10세대)
신축,서울특별시 서대문구 남가좌동 73-200,대,88.00 ,52.76 ,117.68 ,2021-07-06,3,0,단독주택,근린생활시설 및 단독(다가구)주택 
신축,서울특별시 서대문구 대신동 134-2 외2필지,대,214.00 ,126.88 ,558.18 ,2021-07-05,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 대신동 133,대,219.00 ,126.88 ,564.04 ,2021-07-05,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 10-217,대,169.00 ,101.19 ,305.69 ,2021-07-01,3,1,단독주택,다가구주택
신축,서울특별시 서대문구 홍은동 376-8 외1필지,대,395.99 ,233.62 ,874.83 ,2021-06-25,6,1,공동주택,도시형생활주택(단지형다세대주택)
신축,서울특별시 서대문구 홍제동 321-10,대,46.00 ,27.59 ,66.50 ,2021-06-24,3,0,제2종근린생활시설,사무소
신축,서울특별시 서대문구 창천동 31-53,대,84.00 ,38.40 ,234.42 ,2021-06-23,6,1,제1종근린생활시설,제과점
신축,서울특별시 서대문구 홍은동 403-16,대,264.50 ,132.25 ,641.21 ,2021-06-18,5,1,공동주택,다세대주택 (서울시 공동체주택)
신축,서울특별시 서대문구 북아현동 251-13 외1필지,대,152.00 ,78.00 ,537.96 ,2021-06-17,7,1,업무시설,오피스텔및제2종근린생활시설(사무소)
신축,서울특별시 서대문구 홍제동 330-301,대,79.00 ,39.35 ,132.73 ,2021-06-16,4,0,단독주택,
신축,서울특별시 서대문구 연희동 31-6,대,125.90 ,67.93 ,129.56 ,2021-06-14,3,0,단독주택,
신축,서울특별시 서대문구 홍은동 324-2,대,162.00 ,92.11 ,236.49 ,2021-06-14,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 창천동 503-22,대,194.70 ,115.51 ,724.51 ,2021-06-14,10,1,공동주택,다세대주택
신축,서울특별시 서대문구 북가좌동 293-9 외1필지,대,348.40 ,173.01 ,697.24 ,2021-06-10,6,1,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 연희동 170-32,대,169.00 ,100.43 ,308.67 ,2021-06-07,4,0,단독주택,(다가구주택-7가구)및제1종근린생활시설(휴게음식점)
신축,서울특별시 서대문구 연희동 187-56,대,521.30 ,306.92 ,997.64 ,2021-06-07,5,0,단독주택,"다가구주택(9가구),제2종근린생활시설"
신축,서울특별시 서대문구 창천동 372,대,397.00 ,233.52 ,1674.87 ,2021-06-04,9,2,공동주택,"다세대주택,오피스텔,근린생활시설"
신축,서울특별시 서대문구 연희동 170-35,대,96.23 ,56.28 ,134.80 ,2021-06-03,3,0,단독주택,
신축,서울특별시 서대문구 연희동 334-74,대,238.00 ,118.97 ,514.66 ,2021-06-02,5,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍은동 189-33 외2필지,대,531.00 ,233.39 ,659.76 ,2021-05-25,5,0,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 창천동 112-19 외1필지,대,445.00 ,266.76 ,1818.99 ,2021-05-25,10,1,공동주택,"도시형생활주택단지형다세대주택,오피스텔,근린생활시설"
신축,서울특별시 서대문구 북아현동 154-6 외22필지,대,1660.40 ,973.00 ,10632.29 ,2021-05-21,18,1,업무시설,오피스텔 및 근린생활시설
신축,서울특별시 서대문구 북가좌동 315-36,대,192.00 ,114.29 ,383.50 ,2021-05-17,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 북가좌동 300-19 외1필지,대,330.90 ,165.37 ,723.57 ,2021-05-13,6,1,공동주택,도시형생활주택
신축,서울특별시 서대문구 연희동 413-135,대,306.00 ,176.81 ,944.98 ,2021-05-06,5,2,공동주택,다세대주택
신축,서울특별시 서대문구 남가좌동 5-276,대,145.00 ,85.76 ,298.03 ,2021-05-04,3,1,단독주택,다중주택
신축,서울특별시 서대문구 홍제동 260-24 외1필지,대,289.69 ,170.87 ,522.89 ,2021-05-04,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 대현동 37-66 외2필지,대,258.30 ,180.17 ,1729.98 ,2021-05-03,10,1,업무시설,오피스텔
신축,서울특별시 서대문구 연희동 446-333 외1필지,대,758.00 ,394.23 ,1655.68 ,2021-04-30,2,2,단독주택,다가구주택(15가구)
신축,서울특별시 서대문구 홍은동 396-15,대,235.00 ,114.35 ,544.55 ,2021-04-28,5,1,공동주택,도시형생활주택-원룸형
신축,서울특별시 서대문구 홍은동 352-3,대,259.00 ,129.30 ,461.61 ,2021-04-28,5,0,공동주택,도시형생활주택(원룸형)
신축,서울특별시 서대문구 연희동 77-5,대,225.00 ,132.89 ,834.56 ,2021-04-28,5,2,제2종근린생활시설,사무소
신축,서울특별시 서대문구 북가좌동 345-31,대,207.80 ,123.81 ,532.72 ,2021-04-27,4,1,단독주택,다중주택
신축,서울특별시 서대문구 홍은동 414-14,대,202.30 ,117.92 ,431.90 ,2021-04-27,5,0,공동주택,공동체주택[도시형생활주택-다세대(원룸형)]
신축,서울특별시 서대문구 북가좌동 325-40,대,171.20 ,102.68 ,340.79 ,2021-04-22,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 창천동 72-32 외1필지,대,323.20 ,177.92 ,2228.88 ,2021-04-22,14,1,업무시설,"오피스텔, 근린생활시설"
신축,서울특별시 서대문구 연희동 190-21,대,140.20 ,82.41 ,209.65 ,2021-04-19,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 창천동 29-72 외1필지,대,255.50 ,152.95 ,1621.64 ,2021-04-16,10,1,숙박시설,
신축,서울특별시 서대문구 창천동 428,대,203.36 ,100.60 ,347.50 ,2021-04-16,5,0,단독주택,다중주택(7실) 및 사무소(2호)
신축,서울특별시 서대문구 북가좌동 289-26,대,140.20 ,84.01 ,279.80 ,2021-04-15,5,0,단독주택,다중주택
신축,서울특별시 서대문구 대현동 27-27 외3필지,대,682.20 ,408.96 ,5825.02 ,2021-04-14,17,1,업무시설,오피스텔 및 근린생활시설
신축,서울특별시 서대문구 홍제동 330-21 외1필지,대,162.00 ,86.39 ,788.57 ,2021-04-02,11,1,업무시설,오피스텔 및 제2종근린생활시설(사무소)
신축,서울특별시 서대문구 홍제동 260-52 외4필지,대,749.50 ,343.11 ,1371.80 ,2021-03-29,6,1,공동주택,도시형생활주택(단지형다세대)
신축,서울특별시 서대문구 북아현동 1-1644,대,380.00 ,206.41 ,891.59 ,2021-03-29,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 112-6,대,120.00 ,59.29 ,177.10 ,2021-03-25,2,1,단독주택,단독주택
신축,서울특별시 서대문구 북가좌동 8-36,대,162.00 ,96.69 ,323.18 ,2021-03-25,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 175-1 외2필지,대,182.00 ,90.40 ,439.38 ,2021-03-17,5,0,제1종근린생활시설,"제2종근린생활시설,주택"
신축,서울특별시 서대문구 연희동 717-49,대,75.70 ,43.07 ,186.64 ,2021-03-17,4,1,제2종근린생활시설,"(일반음식점,사무소)"
신축,서울특별시 서대문구 대현동 37-52 외4필지,대,385.10 ,232.40 ,2479.46 ,2021-03-17,10,1,업무시설,"(오피스텔), 제1종근린생활시설(의류및잡화,미용실)"
신축,서울특별시 서대문구 홍제동 261-19 외1필지,대,274.00 ,162.76 ,547.92 ,2021-03-10,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 천연동 90-26,대,86.60 ,51.08 ,164.29 ,2021-03-08,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 북가좌동 294-23,대,213.30 ,127.81 ,465.07 ,2021-03-02,6,1,공동주택,도시형생활주택(다세대)
신축,서울특별시 서대문구 남가좌동 184-10 외16필지,대,600.20 ,359.67 ,1623.17 ,2021-03-01,4,1,수련시설,청소년문화의집
신축,서울특별시 서대문구 홍제동 156-384,대,175.00 ,100.92 ,261.98 ,2021-02-25,5,0,공동주택,도시형생활주택
신축,서울특별시 서대문구 연희동 162-8,대,126.00 ,75.44 ,286.42 ,2021-02-24,4,0,단독주택,다가구주택
신축,서울특별시 서대문구 창천동 4-103,대,272.20 ,161.25 ,542.96 ,2021-02-24,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 북가좌동 74-169 외1필지,대,347.00 ,203.84 ,659.31 ,2021-02-22,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 연희동 1-6,대,397.74 ,234.89 ,658.99 ,2021-02-19,5,0,공동주택,다세대주택(15세대)
신축,서울특별시 서대문구 연희동 413-105,대,222.00 ,110.63 ,367.28 ,2021-02-19,2,1,문화및집회시설,전시장-기념관
신축,서울특별시 서대문구 연희동 444-98,대,413.00 ,120.88 ,768.03 ,2021-02-18,3,2,공동주택,다세대주택-5세대
신축,서울특별시 서대문구 연희동 136-13,대,175.10 ,87.47 ,325.96 ,2021-02-10,4,0,단독주택,"다가구주택,제2종근린생활시설(사무소)"
신축,서울특별시 서대문구 창천동 53-37,대,294.50 ,175.71 ,799.24 ,2021-01-28,5,1,제2종근린생활시설,
신축,서울특별시 서대문구 대현동 37-49 외2필지,대,185.10 ,119.26 ,1187.05 ,2021-01-27,10,1,업무시설,근생및업무시설(오피스텔)
신축,서울특별시 서대문구 봉원동 49-1 외1필지,대,284.00 ,84.47 ,256.16 ,2021-01-26,3,1,공동주택,다세대주택
신축,서울특별시 서대문구 홍제동 156-379,대,165.00 ,93.23 ,246.92 ,2021-01-25,5,0,공동주택,도시형생활주택(단지형다세대주택)
신축,서울특별시 서대문구 홍제동 282-31 외1필지,대,143.75 ,83.38 ,287.45 ,2021-01-25,5,0,공동주택,다세대주택
신축,서울특별시 서대문구 대현동 56-100 외3필지,대,262.20 ,174.30 ,1742.77 ,2021-01-22,10,1,업무시설,오피스텔/근린생활시설
신축,서울특별시 서대문구 홍은동 265-311,대,271.00 ,161.74 ,693.88 ,2021-01-21,4,1,공동주택,다세대주택
신축,서울특별시 서대문구 대신동 124-8,대,277.00 ,138.28 ,632.98 ,2021-01-15,5,0,단독주택,제2종근린생활시설및 다가구주택
신축,서울특별시 서대문구 연희동 92-3,대,248.30 ,123.37 ,345.65 ,2021-01-15,2,1,제1종근린생활시설,"제1종근린생활시설(소매점),단독주택"
신축,서울특별시 서대문구 신촌동 27-1,전,347.00 ,103.46 ,583.35 ,2021-01-06,3,1,단독주택,
