건축구분,대지위치,지목,대지면적,건축면적,연면적,허가일,착공처리일,사용승인일,최대지상층수,최대지하층수,주용도,부속용도,데이터기준일자
신축,서울특별시 은평구 불광동 369-17,대,286.95,171.98,540.59,2022-08-12,2022-09-19,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 갈현동 492-23,대,266.4,158.44,531.26,2022-08-02,2022-09-22,,5,0,공동주택,,2022-10-07
신축,서울특별시 은평구 대조동 219-23,대,113.08,56.52,195.02,2022-08-01,2022-09-08,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 갈현동 327-17 외1필지,대,826,476.2,"1,651.91",2022-07-28,2022-09-15,,6,0,공동주택,도시형생활주택(단지형연립주택),2022-10-07
신축,서울특별시 은평구 진관동 323-18,대,608,232.5,330.37,2022-07-15,2022-08-29,,2,0,제2종근린생활시설,일반음식점,2022-10-07
신축,서울특별시 은평구 대조동 191-1,대,283,159.81,565.76,2022-07-05,2022-08-25,,6,0,공동주택,다세대주택/단지형다세대 및 2종근린생활시설,2022-10-07
신축,서울특별시 은평구 구산동 210-11 외1필지,대,363.3,216.86,659.12,2022-06-30,2022-07-20,,5,0,공동주택,도시형생활주택-단지형다세대주택,2022-10-07
신축,서울특별시 은평구 구산동 177-26 외1필지,대,331.23,198,764.94,2022-06-30,2022-09-28,,6,1,공동주택,다세대/도시형생활주택/단지형다세대,2022-10-07
신축,서울특별시 은평구 불광동 369-5,대,147.5,85,261.57,2022-06-28,2022-09-02,,4,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 갈현동 476-2 외1필지,대,408.6,244.94,561.17,2022-06-23,2022-09-01,,4,0,공동주택,도시형생활주택 단지형다세대,2022-10-07
신축,서울특별시 은평구 신사동 300-90 외1필지,대,436,251,653.63,2022-06-22,2022-07-27,,5,0,공동주택,다세대주택(12세대),2022-10-07
신축,서울특별시 은평구 수색동 371-1 외2필지,대,387.4,181.2,694.03,2022-06-22,2022-08-16,,6,0,공동주택,다세대주택-도시형생활주택 (단지형다세대),2022-10-07
신축,서울특별시 은평구 응암동 112-14,대,154,89.28,648.09,2022-06-17,2022-07-27,,9,1,공동주택,근린생활시설&amp;업무시설,2022-10-07
신축,서울특별시 은평구 진관동 187-2,대,409,170.55,288.96,2022-06-17,2022-08-31,,1,1,단독주택,,2022-10-07
신축,서울특별시 은평구 구산동 16-62 외1필지,대,364.3,214.88,722.88,2022-06-15,2022-07-28,,6,0,공동주택,"다세대주택(도시형생활주택_단지형다세대(10세대)),제1종근린생활시설(소매점",2022-10-07
신축,서울특별시 은평구 대조동 223-23,대,227.8,136.6,626.43,2022-06-10,2022-07-05,,6,1,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 대조동 216-1 외1필지,대,344.6,205.84,627.87,2022-06-02,2022-06-30,,5,0,공동주택,다세대주택/근생(소매점),2022-10-07
신축,서울특별시 은평구 대조동 216-2 외2필지,대,341,204.52,638.11,2022-06-02,2022-06-30,,5,0,공동주택,다세대주택/근생(소매점),2022-10-07
신축,서울특별시 은평구 녹번동 109-25,대,158.28,87.19,252.715,2022-05-20,2022-07-04,,4,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 진관동 191-5,대,193.1,81.87,146.31,2022-05-19,2022-06-27,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 응암동 376-14 외1필지,대,267.5,160.4,"1,141.80",2022-05-03,2022-07-05,,10,1,공동주택,업무시설&amp;제2종근린생활시설,2022-10-07
신축,서울특별시 은평구 갈현동 395-2,대,561.6,336.55,"5,305.34",2022-05-03,2022-07-25,,20,2,공동주택,"아파트(42세대),오피스텔(22호),제1,2종근린생활시설",2022-10-07
신축,서울특별시 은평구 불광동 170-129,대,251,146.2,375.91,2022-04-26,2022-08-01,,5,0,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 대조동 171-37,대,220.2,131.99,421.88,2022-04-25,2022-06-28,,5,0,공동주택,다세대주택 및 제2종근린생활시설,2022-10-07
신축,서울특별시 은평구 갈현동 436-10,대,193.4,115.79,385.86,2022-04-22,2022-06-23,,6,0,공동주택,도시형생활주택(단지형다세대주택),2022-10-07
신축,서울특별시 은평구 응암동 94-24,대,146.8,87.86,293.51,2022-04-14,2022-05-19,,5,0,단독주택,다가구주택,2022-10-07
신축,서울특별시 은평구 신사동 12-20 외1필지,대,254.4,139.05,508.34,2022-04-14,2022-05-02,,6,0,공동주택,다세대주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 신사동 25-34,대,113.7,58.31,130.62,2022-04-13,2022-06-29,,3,0,단독주택,,2022-10-07
신축,서울특별시 은평구 구산동 177-98 외1필지,대,170,97.13,341.5,2022-04-12,2022-07-29,,5,0,공동주택,도시형생활주택(원룸형),2022-10-07
신축,서울특별시 은평구 구산동 191-11 외1필지,대,176,100.02,538.19,2022-04-12,2022-07-29,,5,1,공동주택,도시형생활주택(원룸형),2022-10-07
신축,서울특별시 은평구 녹번동 132-29,대,145.33,80.04,257.19,2022-04-07,2022-05-25,,5,0,공동주택,다세대주택(도시형생활주택),2022-10-07
신축,서울특별시 은평구 갈현동 472-1,대,240.7,139.57,492.81,2022-04-06,2022-07-08,,6,0,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 진관동 중심상업지구 10-2BL,대,"8,117.40","4,405.24","75,197.48",2022-04-05,2022-08-04,,20,4,업무시설,"관광숙박시설,근린생활시설",2022-10-07
신축,서울특별시 은평구 구산동 17-6 외1필지,대,224.1,133.94,430.17,2022-04-05,2022-06-15,,6,0,공동주택,도시형생활주택(단지형다세대주택 -7세대),2022-10-07
신축,서울특별시 은평구 불광동 90-55 외2필지,대,345.8,192.84,640.57,2022-04-01,2022-06-16,,5,0,공동주택,다세대주택 및1종 근린생활시설,2022-10-07
신축,서울특별시 은평구 진관동 165-2,대,330.5,165.2,261.93,2022-03-31,2022-05-11,,2,0,단독주택,다가구주택,2022-10-07
신축,서울특별시 은평구 응암동 102-5,대,210.76,124.76,420.99,2022-03-31,2022-06-10,,5,0,단독주택,다가구주택,2022-10-07
신축,서울특별시 은평구 응암동 194-8,대,130.33,77.65,174.23,2022-03-24,2022-05-30,,3,0,단독주택,,2022-10-07
신축,서울특별시 은평구 응암동 98-26,대,346.8,155.94,"1,028.88",2022-03-22,2022-05-02,,6,1,제1종근린생활시설,소매점,2022-10-07
신축,서울특별시 은평구 대조동 50-19 외1필지,대,294,176.24,540.1,2022-03-22,2022-05-11,,5,0,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 역촌동 77-9 외1필지,대,177.7,106.09,362.28,2022-03-21,2022-07-25,,4,0,단독주택,다가구주택,2022-10-07
신축,서울특별시 은평구 갈현동 407-31 외1필지,대,291.3,157.92,579.6,2022-03-16,2022-04-29,,6,0,공동주택,도시형생활주택(다세대),2022-10-07
신축,서울특별시 은평구 응암동 358-8 외4필지,대,418.32,144.54,659.6,2022-03-15,2022-04-18,,6,0,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 갈현동 12-371,대,134.5,77.3,201.28,2022-03-15,2022-06-13,,5,0,공동주택,다세대주택(도시형생활주택),2022-10-07
신축,서울특별시 은평구 불광동 329-29 외1필지,대,260.57,156.3,521.12,2022-03-14,2022-05-13,,5,0,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 응암동 357,대,76,41.13,117.41,2022-03-11,2022-04-18,,3,0,단독주택,단독주택,2022-10-07
신축,서울특별시 은평구 갈현동 476-10,대,262.4,157.28,463.4,2022-03-07,2022-05-24,,4,0,단독주택,다가주주택및근린생활시설,2022-10-07
신축,서울특별시 은평구 진관동 335-1 외2필지,전,"2,860",199.99,196.45,2022-03-04,2022-07-13,,1,0,야영장시설,,2022-10-07
신축,서울특별시 은평구 갈현동 510-6,대,185.2,110.72,350.64,2022-03-02,2022-07-25,,3,1,단독주택,다중주택,2022-10-07
신축,서울특별시 은평구 응암동 91-3,대,664.2,388.36,"5,827.31",2022-02-25,2022-09-07,,19,2,공동주택,아파트 및 오피스텔,2022-10-07
신축,서울특별시 은평구 불광동 484-292,대,136,79.15,271.92,2022-02-24,2022-04-19,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 역촌동 14-60,대,276.22,138.05,659.73,2022-02-23,2022-03-31,,6,0,공동주택,도시형생활주택(단지형다세대주택),2022-10-07
신축,서울특별시 은평구 역촌동 25-117,대,172.5,97.82,399.01,2022-02-23,2022-06-13,,4,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 불광동 419-7,대,119.93,64.97,170.38,2022-02-17,2022-05-19,,4,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 응암동 97-12,대,174.2,103.88,248.93,2022-02-15,2022-04-14,,4,0,단독주택,다가구주택 및 근린생활시설,2022-10-07
신축,서울특별시 은평구 신사동 266-24 외1필지,대,243,144.89,364.2,2022-02-08,2022-05-02,,5,0,공동주택,단지형 다세대주택,2022-10-07
신축,서울특별시 은평구 신사동 14-12,대,396,214.07,699.97,2022-01-26,2022-02-24,,6,1,공동주택,도시형생활주택(단지형다세대 주택),2022-10-07
신축,서울특별시 은평구 역촌동 57-42,대,195,109.66,416.86,2022-01-19,2022-04-29,,4,1,단독주택,근린생활시설및단독주택,2022-10-07
신축,서울특별시 은평구 역촌동 14-36 외3필지,대,448.27,211.58,883.88,2022-01-17,2022-04-14,,6,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 구산동 20-47 외1필지,대,270.46,162,540.41,2022-01-10,2022-06-15,,5,0,공동주택,,2022-10-07
신축,서울특별시 은평구 진관동 211-37,대,164.6,79.38,127.98,2021-12-30,2022-03-18,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 응암동 593-9,대,87.11,51.97,158.28,2021-12-30,2022-05-19,,4,0,단독주택,제2종근린생활시설,2022-10-07
신축,서울특별시 은평구 응암동 111-30,대,301.39,178.56,"1,433.98",2021-12-24,2022-05-03,,9,1,공동주택,"도시형생활주택,업무시설",2022-10-07
신축,서울특별시 은평구 녹번동 86-123,대,305.03,182.85,562.18,2021-12-23,2022-06-27,,6,0,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 불광동 393-10,대,201.4,119.1,394,2021-12-20,2022-06-23,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 신사동 337-28 외1필지,대,272.09,135.8,574.33,2021-12-20,2022-02-09,,6,1,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 갈현동 507-23 외1필지,대,226.1,135.34,451.91,2021-12-15,2022-02-25,,5,0,공동주택,도시형생활주택(원룸형),2022-10-07
신축,서울특별시 은평구 갈현동 12-373,대,139,78.14,253.45,2021-12-14,2022-06-27,,4,1,공동주택,"다세대주택,근린생활시설",2022-10-07
신축,서울특별시 은평구 갈현동 529-1,대,146.4,84.99,313.23,2021-12-14,2022-04-05,,4,1,단독주택,다중주택,2022-10-07
신축,서울특별시 은평구 응암동 113-8,대,149.8,78.73,671.56,2021-12-09,2022-07-08,,9,1,업무시설,오피스텔,2022-10-07
신축,서울특별시 은평구 불광동 444-66,대,195,113.28,415.34,2021-12-08,2022-06-07,,4,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 대조동 15-49,대,370,221.83,"2,129.12",2021-12-03,2022-08-09,,14,1,공동주택,아파트(14세대),2022-10-07
신축,서울특별시 은평구 응암동 397-108 외1필지,대,297,177.99,578.01,2021-11-24,2022-04-18,,5,0,공동주택,,2022-10-07
신축,서울특별시 은평구 갈현동 510-20,대,111.02,66.49,199.8,2021-11-23,2022-06-02,,3,1,단독주택,,2022-10-07
신축,서울특별시 은평구 구산동 177-37 외1필지,대,315,183.04,829.78,2021-11-23,2022-02-11,,5,1,공동주택,다세대주택(도시형생활주택),2022-10-07
신축,서울특별시 은평구 응암동 590-11 외3필지,대,724,431.58,"4,402.35",2021-11-15,2022-07-14,,11,2,공동주택,"제2종근린생활시설,주거용오피스텔,아파트",2022-10-07
신축,서울특별시 은평구 신사동 26-30 외1필지,대,398.6,215.92,659.81,2021-11-09,2022-01-19,,6,0,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 응암동 697 외2필지,대,636.5,367.29,"1,655.08",2021-11-05,2021-12-28,,6,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 증산동 175-14,대,273.5,163.97,531.38,2021-11-04,2022-05-26,,5,0,공동주택,다세대주택(도시형생활주택 원룸형),2022-10-07
신축,서울특별시 은평구 응암동 769-2,학교용지,568.9,340.53,"1,582.10",2021-11-04,2021-11-23,,5,2,교육연구시설,"(유치원) 및 1종,2종긍린생홯시설",2022-10-07
신축,서울특별시 은평구 신사동 19-100 외2필지,대,"5,022.30","3,003.06","42,954.14",2021-11-02,2022-06-03,,25,4,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 구산동 177-58,대,162,97.1,293.48,2021-10-29,2022-07-29,,4,0,단독주택,다가구주택 및 사무소,2022-10-07
신축,서울특별시 은평구 역촌동 61-60 외1필지,대,307.3,181.09,611.91,2021-10-29,2022-02-09,,5,0,공동주택,다세대주택(12세대),2022-10-07
신축,서울특별시 은평구 구산동 308-134,대,225.7,135.34,337.84,2021-10-28,2022-01-29,,4,0,제1종근린생활시설,제2종근린생활시설/단독주택(다가구주택),2022-10-07
신축,서울특별시 은평구 불광동 447-3 외2필지,대,342.1,178.04,509.93,2021-10-25,2022-04-26,,5,0,공동주택,도시형생활주택(단지형다세대주택),2022-10-07
신축,서울특별시 은평구 갈현동 12-272,대,191.64,114.49,276.73,2021-10-22,2022-06-02,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 불광동 172-16,대,136.2,67.23,199.96,2021-10-19,2022-05-11,,3,1,단독주택,다중주택,2022-10-07
신축,서울특별시 은평구 역촌동 1-12 외1필지,대,745.5,365.25,"2,835.36",2021-10-14,2022-04-05,,11,1,업무시설,근생/오피스텔 및 다세대주택,2022-10-07
신축,서울특별시 은평구 진관동 193-14,대,230.4,103.32,292.94,2021-10-01,2021-12-15,,2,1,단독주택,,2022-10-07
신축,서울특별시 은평구 불광동 267,대,358,203.32,"1,423.29",2021-09-27,2022-06-17,,8,1,제1종근린생활시설,"휴게음식점, 의원, 사무실,소매점",2022-10-07
신축,서울특별시 은평구 응암동 591-17 외1필지,대,325.8,177.75,725.64,2021-09-27,2022-03-10,,7,1,제2종근린생활시설,,2022-10-07
신축,서울특별시 은평구 불광동 281-115,대,142,84.73,652.32,2021-09-14,2022-03-14,,8,1,제2종근린생활시설,"제2종 근린생활시설, 업무시설(오피스텔)",2022-10-07
신축,서울특별시 은평구 불광동 444-35,대,204,119.83,398.65,2021-09-07,2022-02-24,,4,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 역촌동 36-42 외1필지,대,324.7,194.43,709.67,2021-09-07,2021-11-29,,6,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 불광동 281-67,대,155,92.75,704.11,2021-09-03,2022-08-02,,8,2,업무시설,오피스텔13호 및 근린생활시설,2022-10-07
신축,서울특별시 은평구 역촌동 47-48,대,266.5,149.75,532.45,2021-08-27,2022-06-14,,6,0,공동주택,도시형생활주택(단지형다세대),2022-10-07
신축,서울특별시 은평구 응암동 590-25 외1필지,대,237.4,142.27,778.92,2021-08-18,2021-11-02,,8,0,공동주택,원룸형도시형생활주택,2022-10-07
신축,서울특별시 은평구 구산동 177-19,대,167.83,99.87,442.86,2021-07-30,2021-12-02,,4,1,공동주택,다새대주택,2022-10-07
신축,서울특별시 은평구 신사동 28-2 외1필지,대,285.3,171.04,600.19,2021-07-02,2022-08-05,,6,1,공동주택,다세대주택(도시형생활주택단지형다세대주택),2022-10-07
신축,서울특별시 은평구 구산동 2-33,대,235.29,128.46,767.06,2021-06-07,2021-11-17,,8,1,공동주택,"다세대주택, 오피스텔, 근린생활시설",2022-10-07
신축,서울특별시 은평구 갈현동 456-25 외3필지,대,656.17,418.36,"6,265.11",2021-06-04,2022-04-29,,19,1,공동주택,역세권청년주택(공공지원민간임대주택),2022-10-07
신축,서울특별시 은평구 불광동 346-59 외2필지,대,410,244.86,999.33,2021-05-27,2022-01-20,,5,1,공동주택,도시형생활주택/사무소,2022-10-07
신축,서울특별시 은평구 수색동 307-4,대,143,79.31,285.99,2021-05-20,2022-08-24,,5,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 진관동 164-3,대,330.1,163.8,298.64,2021-05-11,2021-08-23,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 녹번동 31-36 외2필지,대,809,274.41,"2,660.75",2021-04-29,2021-06-04,,15,1,공동주택,아파트,2022-10-07
신축,서울특별시 은평구 신사동 21-14 외2필지,대,884.9,354.17,"3,412.05",2021-04-21,2021-12-09,,10,2,공동주택,"근린생활시설,오피스텔,아파트",2022-10-07
신축,서울특별시 은평구 구산동 177-53 외1필지,대,347,202.7,792.79,2021-04-06,2021-10-05,,5,1,공동주택,다세대주택(공공임대주택),2022-10-07
신축,서울특별시 은평구 갈현동 12-47,대,179,106.44,335.33,2021-03-31,2021-11-26,,5,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 불광동 471-24,대,167.07,99.67,291.69,2021-02-09,2021-09-09,,3,1,제1종근린생활시설,마을회관,2022-10-07
신축,서울특별시 은평구 구산동 177-104 외5필지,대,825.3,476.91,"1,996.78",2021-02-08,2021-04-13,,5,2,공동주택,다세대주택 (도시형생활주택 원룸형),2022-10-07
신축,서울특별시 은평구 신사동 237-153 외1필지,대,173.12,103.52,322.5,2021-01-30,2022-01-24,,3,1,단독주택,다가구 주택 및 제1종근린생활시설,2022-10-07
신축,서울특별시 은평구 응암동 197-27,대,218,130.04,422.22,2021-01-28,2022-03-10,,5,0,공동주택,"다세대주택, 제2종 근린생활시설",2022-10-07
신축,서울특별시 은평구 진관동 산 100-23,대,"3,352.40","1,427.55","17,541.43",2020-12-30,2021-03-18,,10,4,업무시설,"업무시설 및 교육연구시설, 운동시설",2022-10-07
신축,서울특별시 은평구 갈현동 228-57,대,152,90.27,286.11,2020-12-21,2021-03-04,,3,1,단독주택,다가구 주택,2022-10-07
신축,서울특별시 은평구 갈현동 523-22,대,132.67,79.54,144.23,2020-10-16,2021-05-28,,2,0,단독주택,제1종 근린생활시설,2022-10-07
신축,서울특별시 은평구 응암동 750-7 외1필지,대,131.2,67.04,222.11,2020-10-14,2021-06-16,,4,0,제1종근린생활시설,"소매점 및 휴게음식점, 제2종근린생활시설 일반음식점",2022-10-07
신축,서울특별시 은평구 진관동 산 93,임야,"13,900","1,571.91","2,255.58",2020-08-10,2021-03-05,,2,0,교정및군사시설,"생활관, 식당",2022-10-07
신축,서울특별시 은평구 응암동 119-3,대,172.5,102.5,750.09,2020-06-25,2021-11-30,,9,1,공동주택,"근린생활시설,업무시설및 도시형생활주택",2022-10-07
신축,서울특별시 은평구 응암동 577-7,대,"1,832.60",957.9803,"14,136.27",2020-03-30,2022-03-11,,19,3,공동주택,"업무시설(오피스텔), 제1·2종 근린생활시설",2022-10-07
신축,서울특별시 은평구 갈현동 396-15,대,96.29,56.99,295.2,2020-03-05,2021-09-28,,6,1,제1종근린생활시설,휴게음식점,2022-10-07
신축,서울특별시 은평구 불광동 443-6,대,211.27,116.1,304.69,2019-10-16,2021-03-02,,4,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 불광동 16-110 외1필지,대,638,347.21,"1,733.05",2019-09-09,2021-09-27,,4,2,공동주택,도시형생활주택[단지형다세대주택],2022-10-07
신축,서울특별시 은평구 진관동 은평재정비촉진지구 단독주택용지 2-4-7,대,330,162.46,299.02,2019-07-25,2019-08-16,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 신사동 237-195 외1필지,대,177.5,105.13,262.29,2019-06-19,2021-06-14,,5,0,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 진관동 산 26-1 외1필지,임야,924,513.49,944.55,2019-05-30,2019-08-05,,2,0,교정및군사시설,국방 군사시설,2022-10-07
신축,서울특별시 은평구 진관동 산 24-9 외1필지,임야,"4,028","2,152.75","3,958.70",2019-05-30,2019-08-05,,2,0,교정및군사시설,국방군사시설,2022-10-07
신축,서울특별시 은평구 대조동 14-71 외1필지,대,258.5,154.64,"1,434.23",2018-09-20,2021-11-16,,13,1,공동주택,아파트 24세대,2022-10-07
신축,서울특별시 은평구 대조동 14-134 외1필지,대,339.2,203.25,"1,759.14",2018-04-24,2021-06-24,,13,1,공동주택,"아파트34세대및제2종근린생활시설,노유자시설",2022-10-07
신축,서울특별시 은평구 진관동 은평뉴타운 단독주택용지 1-12-12,대,230,114.12,177.59,2017-09-18,2017-10-30,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 대조동 172-94,대,114.91,68.89,228.05,2017-08-10,2018-01-26,,4,0,단독주택,"다중주택,근린생활시설",2022-10-07
신축,서울특별시 은평구 불광동 312-87,대,151.55,82.7,330.8,2017-07-14,2017-10-27,,3,1,단독주택,다중주택,2022-10-07
신축,서울특별시 은평구 불광동 281-10,대,122,70.56,472.31,2017-05-15,2017-07-19,,8,1,업무시설,오피스텔,2022-10-07
신축,서울특별시 은평구 신사동 237-231,대,105.8,56.78,133.54,2016-05-31,2016-08-11,,3,1,단독주택,,2022-10-07
신축,서울특별시 은평구 녹번동 29-43 외2필지,대,677.5,339.46,"1,717.40",2015-12-15,2015-12-22,,5,1,공동주택,도시형생활주택,2022-10-07
신축,서울특별시 은평구 갈현동 12-518,대,469,165.96,231.75,2015-12-03,2017-12-21,,2,0,단독주택,,2022-10-07
신축,서울특별시 은평구 진관동 3-⑥-5,대,303,140.58,363.44,2014-12-17,2014-12-22,,2,1,단독주택,,2022-10-07
신축,서울특별시 은평구 진관동 공공청사(산100-23일원택지개발지구내 2,대,483.7,188.01,366.12,2011-03-11,2011-05-26,,2,0,제1종근린생활시설,경찰관지구대,2022-10-07
신축,서울특별시 은평구 불광동 296 외1필지,대,376,223.4,913.36,2010-10-29,2011-02-08,,5,1,공동주택,다세대주택및근린생활시설,2022-10-07
신축,서울특별시 은평구 진관동 은평뉴타운 공공청사용지 공-5 블럭,대,"5,209.70","3,059.71","9,561.39",2010-07-26,2011-02-25,,4,2,업무시설,공공업무시설,2022-10-07
신축,서울특별시 은평구 대조동 74-107,대,238.9,140.33,711.61,2003-01-16,2003-01-24,,4,1,공동주택,다세대주택,2022-10-07
신축,서울특별시 은평구 수색동 121-3,대,573.25,335.36,"1,155.46",2002-04-12,2002-05-13,,5,,공동주택,다세대주택,2022-10-07
